Time (s),Number of Solutions
2139,33.0
2140,33.0
2141,33.0
2142,33.0
2143,33.0
2144,33.0
2145,33.0
2146,33.0
2147,33.0
2148,33.0
2149,32.0
2150,32.0
2151,32.0
2152,32.0
2153,32.0
2154,33.0
2155,33.0
2156,33.0
2157,31.0
2158,31.0
2159,31.0
2160,31.0
2161,31.0
2162,32.0
2163,32.0
2164,32.0
2165,32.0
2166,32.0
2167,32.0
2168,32.0
2169,32.0
2170,32.0
2171,33.0
2172,33.0
2173,33.0
2174,33.0
2175,33.0
2176,33.0
2177,33.0
2178,33.0
2179,33.0
2180,33.0
2181,33.0
2182,33.0
2183,33.0
2184,33.0
2185,33.0
2186,33.0
2187,33.0
2188,33.0
2189,33.0
2190,33.0
2191,33.0
2192,33.0
2193,33.0
2194,33.0
2195,33.0
2196,33.0
2197,33.0
2198,33.0
2199,33.0
2200,33.0
2201,33.0
2202,33.0
2203,33.0
2204,33.0
2205,33.0
2206,33.0
2207,33.0
2208,33.0
2209,33.0
2210,33.0
2211,33.0
2212,33.0
2213,33.0
2214,33.0
2215,33.0
2216,33.0
2217,33.0
2218,33.0
2219,33.0
2220,33.0
2221,33.0
2222,33.0
2223,33.0
2224,33.0
2225,33.0
2226,33.0
2227,33.0
2228,33.0
2229,34.0
2230,34.0
2231,35.0
2232,35.0
2233,35.0
2234,35.0
2235,35.0
2236,35.0
2237,35.0
2238,35.0
2239,36.0
2240,36.0
2241,36.0
2242,36.0
2243,36.0
2244,36.0
2245,36.0
2246,36.0
2247,36.0
2248,36.0
2249,36.0
2250,36.0
2251,36.0
2252,36.0
2253,36.0
2254,36.0
2255,36.0
2256,36.0
2257,36.0
2258,36.0
2259,36.0
2260,36.0
2261,36.0
2262,36.0
2263,36.0
2264,36.0
2265,36.0
2266,36.0
2267,36.0
2268,36.0
2269,36.0
2270,36.0
2271,36.0
2272,36.0
2273,36.0
2274,36.0
2275,36.0
2276,36.0
2277,36.0
2278,36.0
2279,36.0
2280,36.0
2281,36.0
2282,36.0
2283,36.0
2284,35.0
2285,34.0
2286,34.0
2287,34.0
2288,34.0
2289,35.0
2290,36.0
2291,36.0
2292,36.0
2293,35.0
2294,35.0
2295,35.0
2296,35.0
2297,35.0
2298,35.0
2299,35.0
2300,35.0
2301,32.0
2302,32.0
2303,32.0
2304,32.0
2305,32.0
2306,32.0
2307,32.0
2308,32.0
2309,32.0
2310,32.0
2311,32.0
2312,32.0
2313,32.0
2314,32.0
2315,32.0
2316,32.0
2317,32.0
2318,32.0
2319,32.0
2320,32.0
2321,32.0
2322,32.0
2323,32.0
2324,32.0
2325,32.0
2326,32.0
2327,32.0
2328,32.0
2329,32.0
2330,32.0
2331,32.0
2332,32.0
2333,32.0
2334,32.0
2335,32.0
2336,32.0
2337,32.0
2338,32.0
2339,32.0
2340,32.0
2341,32.0
2342,32.0
2343,32.0
2344,32.0
2345,32.0
2346,32.0
2347,32.0
2348,32.0
2349,32.0
2350,32.0
2351,32.0
2352,32.0
2353,32.0
2354,32.0
2355,32.0
2356,32.0
2357,32.0
2358,32.0
2359,32.0
2360,32.0
2361,32.0
2362,32.0
2363,32.0
2364,32.0
2365,32.0
2366,32.0
2367,32.0
2368,32.0
2369,32.0
2370,32.0
2371,32.0
2372,32.0
2373,32.0
2374,32.0
2375,32.0
2376,32.0
2377,32.0
2378,32.0
2379,32.0
2380,32.0
2381,32.0
2382,32.0
2383,32.0
2384,32.0
2385,32.0
2386,32.0
2387,32.0
2388,32.0
2389,32.0
2390,32.0
2391,32.0
2392,32.0
2393,32.0
2394,32.0
2395,32.0
2396,32.0
2397,32.0
2398,32.0
2399,32.0
2400,32.0
2401,32.0
2402,32.0
2403,32.0
2404,32.0
2405,32.0
2406,32.0
2407,32.0
2408,32.0
2409,32.0
2410,32.0
2411,32.0
2412,32.0
2413,32.0
2414,32.0
2415,32.0
2416,32.0
2417,32.0
2418,32.0
2419,32.0
2420,32.0
2421,32.0
2422,32.0
2423,32.0
2424,32.0
2425,32.0
2426,32.0
2427,32.0
2428,32.0
2429,32.0
2430,32.0
2431,32.0
2432,32.0
2433,32.0
2434,32.0
2435,32.0
2436,32.0
2437,32.0
2438,32.0
2439,32.0
2440,32.0
2441,32.0
2442,32.0
2443,32.0
2444,32.0
2445,32.0
2446,32.0
2447,32.0
2448,32.0
2449,32.0
2450,32.0
2451,32.0
2452,32.0
2453,32.0
2454,32.0
2455,32.0
2456,32.0
2457,32.0
2458,32.0
2459,32.0
2460,32.0
2461,32.0
2462,32.0
2463,32.0
2464,32.0
2465,32.0
2466,32.0
2467,32.0
2468,32.0
2469,32.0
2470,32.0
2471,32.0
2472,32.0
2473,32.0
2474,32.0
2475,32.0
2476,32.0
2477,32.0
2478,32.0
2479,32.0
2480,32.0
2481,32.0
2482,32.0
2483,32.0
2484,32.0
2485,32.0
2486,32.0
2487,32.0
2488,32.0
2489,32.0
2490,32.0
2491,32.0
2492,32.0
2493,32.0
2494,32.0
2495,32.0
2496,32.0
2497,32.0
2498,32.0
2499,32.0
2500,32.0
2501,32.0
2502,32.0
2503,32.0
2504,32.0
2505,32.0
2506,32.0
2507,32.0
2508,32.0
2509,32.0
2510,32.0
2511,32.0
2512,32.0
2513,32.0
2514,32.0
2515,32.0
2516,32.0
2517,32.0
2518,32.0
2519,32.0
2520,32.0
2521,32.0
2522,32.0
2523,32.0
2524,32.0
2525,32.0
2526,32.0
2527,32.0
2528,32.0
2529,32.0
2530,32.0
2531,32.0
2532,32.0
2533,32.0
2534,32.0
2535,32.0
2536,32.0
2537,32.0
2538,32.0
2539,32.0
2540,32.0
2541,32.0
2542,32.0
2543,32.0
2544,32.0
2545,32.0
2546,32.0
2547,32.0
2548,32.0
2549,32.0
2550,32.0
2551,32.0
2552,32.0
2553,32.0
2554,32.0
2555,32.0
2556,32.0
2557,32.0
2558,32.0
2559,32.0
2560,32.0
2561,32.0
2562,32.0
2563,32.0
2564,32.0
2565,32.0
2566,32.0
2567,32.0
2568,32.0
2569,32.0
2570,32.0
2571,32.0
2572,32.0
2573,32.0
2574,32.0
2575,32.0
2576,32.0
2577,32.0
2578,32.0
2579,32.0
2580,32.0
2581,32.0
2582,32.0
2583,32.0
2584,32.0
2585,32.0
2586,32.0
2587,32.0
2588,32.0
2589,32.0
2590,32.0
2591,32.0
2592,32.0
2593,32.0
2594,32.0
2595,32.0
2596,32.0
2597,32.0
2598,32.0
2599,32.0
2600,32.0
2601,32.0
2602,32.0
2603,32.0
2604,32.0
2605,32.0
2606,32.0
2607,32.0
2608,32.0
2609,32.0
2610,32.0
2611,32.0
2612,32.0
2613,32.0
2614,32.0
2615,32.0
2616,32.0
2617,32.0
2618,32.0
2619,32.0
2620,32.0
2621,32.0
2622,32.0
2623,32.0
2624,32.0
2625,32.0
2626,32.0
2627,32.0
2628,32.0
2629,32.0
2630,32.0
2631,32.0
2632,32.0
2633,32.0
2634,32.0
2635,32.0
2636,32.0
2637,32.0
2638,32.0
2639,32.0
2640,32.0
2641,32.0
2642,32.0
2643,32.0
2644,32.0
2645,32.0
2646,32.0
2647,32.0
2648,32.0
2649,32.0
2650,32.0
2651,32.0
2652,32.0
2653,32.0
2654,32.0
2655,32.0
2656,32.0
2657,32.0
2658,32.0
2659,32.0
2660,32.0
2661,32.0
2662,32.0
2663,32.0
2664,32.0
2665,32.0
2666,32.0
2667,32.0
2668,32.0
2669,32.0
2670,32.0
2671,32.0
2672,32.0
2673,32.0
2674,32.0
2675,32.0
2676,32.0
2677,32.0
2678,32.0
2679,32.0
2680,32.0
2681,32.0
2682,32.0
2683,32.0
2684,32.0
2685,32.0
2686,32.0
2687,32.0
2688,32.0
2689,32.0
2690,32.0
2691,32.0
2692,32.0
2693,32.0
2694,32.0
2695,32.0
2696,32.0
2697,32.0
2698,32.0
2699,32.0
2700,32.0
2701,32.0
2702,32.0
2703,32.0
2704,32.0
2705,32.0
2706,32.0
2707,32.0
2708,32.0
2709,32.0
2710,32.0
2711,32.0
2712,32.0
2713,32.0
2714,32.0
2715,32.0
2716,32.0
2717,32.0
2718,32.0
2719,32.0
2720,32.0
2721,32.0
2722,32.0
2723,32.0
2724,32.0
2725,32.0
2726,32.0
2727,32.0
2728,32.0
2729,32.0
2730,32.0
2731,32.0
2732,32.0
2733,32.0
2734,32.0
2735,32.0
2736,32.0
2737,32.0
2738,32.0
2739,32.0
2740,32.0
2741,32.0
2742,32.0
2743,32.0
2744,32.0
2745,32.0
2746,32.0
2747,32.0
2748,32.0
2749,32.0
2750,32.0
2751,32.0
2752,32.0
2753,32.0
2754,32.0
2755,32.0
2756,32.0
2757,32.0
2758,32.0
2759,32.0
2760,32.0
2761,32.0
2762,32.0
2763,32.0
2764,32.0
2765,32.0
2766,32.0
2767,32.0
2768,32.0
2769,32.0
2770,32.0
2771,32.0
2772,32.0
2773,32.0
2774,32.0
2775,32.0
2776,32.0
2777,32.0
2778,32.0
2779,32.0
2780,32.0
2781,32.0
2782,32.0
2783,32.0
2784,32.0
2785,32.0
2786,32.0
2787,32.0
2788,32.0
2789,32.0
2790,32.0
2791,32.0
2792,32.0
2793,32.0
2794,32.0
2795,32.0
2796,32.0
2797,32.0
2798,32.0
2799,32.0
2800,32.0
2801,32.0
2802,32.0
2803,32.0
2804,32.0
2805,32.0
2806,32.0
2807,32.0
2808,32.0
2809,32.0
2810,32.0
2811,32.0
2812,32.0
2813,32.0
2814,32.0
2815,32.0
2816,32.0
2817,32.0
2818,32.0
2819,32.0
2820,32.0
2821,32.0
2822,32.0
2823,32.0
2824,32.0
2825,32.0
2826,32.0
2827,32.0
2828,32.0
2829,32.0
2830,32.0
2831,32.0
2832,32.0
2833,32.0
2834,32.0
2835,32.0
2836,32.0
2837,32.0
2838,32.0
2839,32.0
2840,32.0
2841,32.0
2842,32.0
2843,32.0
2844,32.0
2845,32.0
2846,32.0
2847,32.0
2848,32.0
2849,32.0
2850,32.0
2851,32.0
2852,32.0
2853,32.0
2854,32.0
2855,32.0
2856,32.0
2857,32.0
2858,32.0
2859,32.0
2860,32.0
2861,32.0
2862,32.0
2863,32.0
2864,32.0
2865,32.0
2866,32.0
2867,32.0
2868,32.0
2869,32.0
2870,32.0
2871,32.0
2872,32.0
2873,32.0
2874,32.0
2875,32.0
2876,32.0
2877,32.0
2878,32.0
2879,32.0
2880,32.0
2881,32.0
2882,32.0
2883,32.0
2884,32.0
2885,32.0
2886,32.0
2887,32.0
2888,32.0
2889,32.0
2890,32.0
2891,32.0
2892,32.0
2893,32.0
2894,32.0
2895,32.0
2896,32.0
2897,32.0
2898,32.0
2899,32.0
2900,32.0
2901,32.0
2902,32.0
2903,32.0
2904,32.0
2905,32.0
2906,32.0
2907,32.0
2908,32.0
2909,32.0
2910,32.0
2911,32.0
2912,32.0
2913,32.0
2914,32.0
2915,32.0
2916,32.0
2917,32.0
2918,32.0
2919,32.0
2920,32.0
2921,32.0
2922,32.0
2923,31.0
2924,31.0
2925,30.0
2926,30.0
2927,30.0
2928,31.0
2929,31.0
2930,31.0
2931,31.0
2932,31.0
2933,31.0
2934,31.0
2935,31.0
2936,31.0
2937,31.0
2938,31.0
2939,31.0
2940,31.0
2941,31.0
2942,31.0
2943,31.0
2944,31.0
2945,31.0
2946,31.0
2947,31.0
2948,31.0
2949,31.0
2950,31.0
2951,31.0
2952,31.0
2953,31.0
2954,31.0
2955,31.0
2956,31.0
2957,31.0
2958,31.0
2959,31.0
2960,31.0
2961,31.0
2962,31.0
2963,31.0
2964,31.0
2965,31.0
2966,31.0
2967,31.0
2968,31.0
2969,31.0
2970,31.0
2971,31.0
2972,31.0
2973,31.0
2974,31.0
2975,31.0
2976,31.0
2977,31.0
2978,31.0
2979,31.0
2980,31.0
2981,31.0
2982,31.0
2983,31.0
2984,31.0
2985,32.0
2986,32.0
2987,32.0
2988,32.0
2989,32.0
2990,31.0
2991,31.0
2992,31.0
2993,32.0
2994,32.0
2995,32.0
2996,32.0
2997,32.0
2998,32.0
2999,32.0
3000,32.0
3001,32.0
3002,32.0
3003,32.0
3004,32.0
3005,33.0
3006,33.0
3007,33.0
3008,33.0
3009,33.0
3010,33.0
3011,33.0
3012,33.0
3013,33.0
3014,33.0
3015,33.0
3016,33.0
3017,33.0
3018,33.0
3019,33.0
3020,33.0
3021,33.0
3022,33.0
3023,33.0
3024,33.0
3025,34.0
3026,34.0
3027,34.0
3028,34.0
3029,34.0
3030,34.0
3031,34.0
3032,34.0
3033,34.0
3034,34.0
3035,34.0
3036,34.0
3037,34.0
3038,34.0
3039,34.0
3040,34.0
3041,34.0
3042,34.0
3043,34.0
3044,34.0
3045,34.0
3046,34.0
3047,34.0
3048,34.0
3049,33.0
3050,33.0
3051,33.0
3052,33.0
3053,33.0
3054,33.0
3055,33.0
3056,33.0
3057,33.0
3058,33.0
3059,33.0
3060,33.0
3061,33.0
3062,33.0
3063,33.0
3064,33.0
3065,33.0
3066,33.0
3067,33.0
3068,33.0
3069,33.0
3070,32.0
3071,32.0
3072,32.0
3073,32.0
3074,32.0
3075,32.0
3076,32.0
3077,32.0
3078,32.0
3079,32.0
3080,32.0
3081,32.0
3082,32.0
3083,32.0
3084,32.0
3085,32.0
3086,32.0
3087,32.0
3088,32.0
3089,32.0
3090,32.0
3091,32.0
3092,32.0
3093,32.0
3094,32.0
3095,32.0
3096,32.0
3097,32.0
3098,32.0
3099,32.0
3100,32.0
3101,32.0
3102,32.0
3103,32.0
3104,32.0
3105,32.0
3106,32.0
3107,32.0
3108,32.0
3109,32.0
3110,32.0
3111,32.0
3112,32.0
3113,32.0
3114,32.0
3115,32.0
3116,32.0
3117,32.0
3118,32.0
3119,32.0
3120,32.0
3121,32.0
3122,32.0
3123,32.0
3124,32.0
3125,32.0
3126,32.0
3127,32.0
3128,32.0
3129,32.0
3130,32.0
3131,31.0
3132,31.0
3133,31.0
3134,31.0
3135,31.0
3136,31.0
3137,30.0
3138,30.0
3139,30.0
3140,30.0
3141,30.0
3142,26.0
3143,26.0
3144,25.0
3145,26.0
3146,25.0
3147,25.0
3148,25.0
3149,25.0
3150,25.0
3151,25.0
3152,25.0
3153,25.0
3154,25.0
3155,25.0
3156,25.0
3157,25.0
3158,25.0
3159,25.0
3160,25.0
3161,25.0
3162,25.0
3163,25.0
3164,25.0
3165,25.0
3166,25.0
3167,25.0
3168,25.0
3169,26.0
3170,25.0
3171,25.0
3172,25.0
3173,25.0
3174,25.0
3175,25.0
3176,25.0
3177,25.0
3178,25.0
3179,25.0
3180,25.0
3181,25.0
3182,25.0
3183,25.0
3184,25.0
3185,25.0
3186,24.0
3187,24.0
3188,24.0
3189,24.0
3190,24.0
3191,24.0
3192,24.0
3193,24.0
3194,24.0
3195,24.0
3196,25.0
3197,25.0
3198,25.0
3199,25.0
3200,25.0
3201,25.0
3202,25.0
3203,25.0
3204,25.0
3205,25.0
3206,25.0
3207,25.0
3208,25.0
3209,25.0
3210,25.0
3211,25.0
3212,25.0
3213,25.0
3214,25.0
3215,25.0
3216,25.0
3217,25.0
3218,25.0
3219,25.0
3220,25.0
3221,25.0
3222,25.0
3223,25.0
3224,25.0
3225,25.0
3226,25.0
3227,25.0
3228,25.0
3229,25.0
3230,25.0
3231,25.0
3232,25.0
3233,25.0
3234,25.0
3235,25.0
3236,25.0
3237,25.0
3238,25.0
3239,25.0
3240,25.0
3241,25.0
3242,25.0
3243,25.0
3244,25.0
3245,25.0
3246,25.0
3247,26.0
3248,26.0
3249,26.0
3250,26.0
3251,26.0
3252,26.0
3253,26.0
3254,26.0
3255,26.0
3256,27.0
3257,27.0
3258,27.0
3259,27.0
3260,27.0
3261,27.0
3262,27.0
3263,27.0
3264,27.0
3265,27.0
3266,27.0
3267,27.0
3268,27.0
3269,27.0
3270,27.0
3271,27.0
3272,27.0
3273,27.0
3274,27.0
3275,27.0
3276,27.0
3277,27.0
3278,27.0
3279,27.0
3280,27.0
3281,27.0
3282,27.0
3283,27.0
3284,27.0
3285,27.0
3286,27.0
3287,27.0
3288,27.0
3289,27.0
3290,27.0
3291,27.0
3292,27.0
3293,27.0
3294,27.0
3295,27.0
3296,27.0
3297,27.0
3298,27.0
3299,27.0
3300,27.0
3301,27.0
3302,27.0
3303,27.0
3304,27.0
3305,27.0
3306,27.0
3307,27.0
3308,27.0
3309,27.0
3310,27.0
3311,27.0
3312,27.0
3313,27.0
3314,27.0
3315,27.0
3316,27.0
3317,27.0
3318,27.0
3319,27.0
3320,27.0
3321,27.0
3322,27.0
3323,27.0
3324,27.0
3325,27.0
3326,27.0
3327,27.0
3328,27.0
3329,27.0
3330,27.0
3331,27.0
3332,27.0
3333,27.0
3334,27.0
3335,27.0
3336,27.0
3337,27.0
3338,27.0
3339,27.0
3340,27.0
3341,27.0
3342,27.0
3343,27.0
3344,27.0
3345,27.0
3346,27.0
3347,27.0
3348,27.0
3349,27.0
3350,27.0
3351,27.0
3352,27.0
3353,27.0
3354,27.0
3355,27.0
3356,27.0
3357,27.0
3358,27.0
3359,27.0
3360,27.0
3361,28.0
3362,28.0
3363,28.0
3364,28.0
3365,28.0
3366,28.0
3367,28.0
3368,28.0
3369,28.0
3370,28.0
3371,28.0
3372,28.0
3373,28.0
3374,28.0
3375,28.0
3376,28.0
3377,28.0
3378,28.0
3379,28.0
3380,28.0
3381,28.0
3382,28.0
3383,28.0
3384,28.0
3385,28.0
3386,28.0
3387,28.0
3388,28.0
3389,28.0
3390,28.0
3391,28.0
3392,28.0
3393,28.0
3394,28.0
3395,28.0
3396,28.0
3397,28.0
3398,28.0
3399,28.0
3400,28.0
3401,28.0
3402,28.0
3403,28.0
3404,28.0
3405,28.0
3406,28.0
3407,28.0
3408,28.0
3409,28.0
3410,28.0
3411,28.0
3412,28.0
3413,28.0
3414,28.0
3415,28.0
3416,28.0
3417,28.0
3418,28.0
3419,28.0
3420,28.0
3421,28.0
3422,28.0
3423,28.0
3424,28.0
3425,28.0
3426,28.0
3427,28.0
3428,28.0
3429,28.0
3430,28.0
3431,28.0
3432,28.0
3433,28.0
3434,28.0
3435,28.0
3436,28.0
3437,28.0
3438,28.0
3439,28.0
3440,28.0
3441,28.0
3442,28.0
3443,28.0
3444,28.0
3445,28.0
3446,28.0
3447,28.0
3448,28.0
3449,28.0
3450,28.0
3451,28.0
3452,28.0
3453,28.0
3454,28.0
3455,28.0
3456,28.0
3457,28.0
3458,28.0
3459,28.0
3460,28.0
3461,28.0
3462,28.0
3463,28.0
3464,28.0
3465,28.0
3466,28.0
3467,28.0
3468,28.0
3469,28.0
3470,28.0
3471,28.0
3472,28.0
3473,28.0
3474,28.0
3475,28.0
3476,28.0
3477,28.0
3478,28.0
3479,28.0
3480,28.0
3481,28.0
3482,28.0
3483,28.0
3484,28.0
3485,28.0
3486,28.0
3487,28.0
3488,28.0
3489,28.0
3490,28.0
3491,28.0
3492,28.0
3493,28.0
3494,28.0
3495,28.0
3496,28.0
3497,28.0
3498,28.0
3499,28.0
3500,28.0
3501,28.0
3502,28.0
3503,28.0
3504,28.0
3505,28.0
3506,28.0
3507,28.0
3508,28.0
3509,28.0
3510,28.0
3511,28.0
3512,28.0
3513,28.0
3514,28.0
3515,28.0
3516,28.0
3517,28.0
3518,28.0
3519,28.0
3520,28.0
3521,28.0
3522,28.0
3523,28.0
3524,28.0
3525,28.0
3526,28.0
3527,28.0
3528,28.0
3529,28.0
3530,28.0
3531,28.0
3532,28.0
3533,28.0
3534,28.0
3535,28.0
3536,28.0
3537,28.0
3538,28.0
3539,28.0
3540,28.0
3541,28.0
3542,28.0
3543,28.0
3544,28.0
3545,28.0
3546,28.0
3547,28.0
3548,28.0
3549,28.0
3550,28.0
3551,28.0
3552,28.0
3553,28.0
3554,28.0
3555,28.0
3556,28.0
3557,28.0
3558,28.0
3559,28.0
3560,28.0
3561,28.0
3562,28.0
3563,28.0
3564,28.0
3565,28.0
3566,28.0
3567,28.0
3568,29.0
3569,29.0
3570,29.0
3571,29.0
3572,29.0
3573,29.0
3574,29.0
3575,29.0
3576,29.0
3577,29.0
3578,29.0
3579,29.0
3580,29.0
3581,29.0
3582,29.0
3583,29.0
3584,29.0
3585,29.0
3586,29.0
3587,29.0
3588,29.0
3589,29.0
3590,29.0
3591,29.0
3592,29.0
3593,29.0
3594,29.0
3595,29.0
3596,29.0
3597,29.0
3598,29.0
3599,29.0
3600,29.0
3601,29.0
3602,29.0
3603,29.0
3604,29.0
3605,29.0
3606,29.0
3607,29.0
3608,29.0
3609,29.0
3610,29.0
3611,29.0
3612,29.0
3613,29.0
3614,29.0
3615,29.0
3616,29.0
3617,29.0
3618,29.0
3619,29.0
3620,29.0
3621,29.0
3622,29.0
3623,29.0
3624,29.0
3625,29.0
3626,29.0
3627,29.0
3628,29.0
3629,29.0
3630,29.0
3631,29.0
3632,29.0
3633,29.0
3634,29.0
3635,29.0
3636,29.0
3637,29.0
3638,29.0
3639,29.0
3640,29.0
3641,29.0
3642,29.0
3643,29.0
3644,29.0
3645,29.0
3646,29.0
3647,29.0
3648,29.0
3649,29.0
3650,29.0
3651,29.0
3652,29.0
3653,29.0
3654,29.0
3655,29.0
3656,29.0
3657,29.0
3658,29.0
3659,29.0
3660,29.0
3661,29.0
3662,29.0
3663,29.0
3664,29.0
3665,29.0
3666,29.0
3667,29.0
3668,29.0
3669,29.0
3670,29.0
3671,29.0
3672,29.0
3673,29.0
3674,29.0
3675,29.0
3676,29.0
3677,29.0
3678,29.0
3679,29.0
3680,29.0
3681,29.0
3682,29.0
3683,29.0
3684,29.0
3685,29.0
3686,29.0
3687,29.0
3688,29.0
3689,29.0
3690,29.0
3691,29.0
3692,29.0
3693,29.0
3694,29.0
3695,29.0
3696,29.0
3697,29.0
3698,29.0
3699,29.0
3700,29.0
3701,29.0
3702,29.0
3703,29.0
3704,29.0
3705,29.0
3706,29.0
3707,29.0
3708,29.0
3709,29.0
3710,29.0
3711,29.0
3712,29.0
3713,29.0
3714,29.0
3715,29.0
3716,29.0
3717,29.0
3718,29.0
3719,29.0
3720,29.0
3721,29.0
3722,29.0
3723,29.0
3724,29.0
3725,29.0
3726,29.0
3727,29.0
3728,29.0
3729,29.0
3730,29.0
3731,29.0
3732,29.0
3733,29.0
3734,29.0
3735,29.0
3736,29.0
3737,29.0
3738,29.0
3739,29.0
3740,29.0
3741,29.0
3742,29.0
3743,29.0
3744,29.0
3745,29.0
3746,29.0
3747,29.0
3748,29.0
3749,29.0
3750,29.0
3751,29.0
3752,29.0
3753,29.0
3754,29.0
3755,29.0
3756,29.0
3757,29.0
3758,29.0
3759,29.0
3760,29.0
3761,29.0
3762,29.0
3763,29.0
3764,29.0
3765,29.0
3766,29.0
3767,29.0
3768,29.0
3769,29.0
3770,29.0
3771,29.0
3772,29.0
3773,29.0
3774,29.0
3775,29.0
3776,29.0
3777,29.0
3778,29.0
3779,29.0
3780,29.0
3781,29.0
3782,29.0
3783,29.0
3784,29.0
3785,29.0
3786,29.0
3787,29.0
3788,29.0
3789,29.0
3790,29.0
3791,29.0
3792,29.0
3793,29.0
3794,29.0
3795,29.0
3796,29.0
3797,29.0
3798,29.0
3799,29.0
3800,29.0
3801,29.0
3802,29.0
3803,29.0
3804,29.0
3805,29.0
3806,29.0
3807,29.0
3808,29.0
3809,29.0
3810,29.0
3811,29.0
3812,29.0
3813,29.0
3814,29.0
3815,29.0
3816,29.0
3817,29.0
3818,29.0
3819,29.0
3820,29.0
3821,29.0
3822,29.0
3823,29.0
3824,29.0
3825,29.0
3826,29.0
3827,29.0
3828,29.0
3829,29.0
3830,29.0
3831,29.0
3832,29.0
3833,29.0
3834,29.0
3835,29.0
3836,29.0
3837,29.0
3838,29.0
3839,29.0
3840,29.0
3841,29.0
3842,29.0
3843,29.0
3844,29.0
3845,29.0
3846,29.0
3847,29.0
3848,29.0
3849,29.0
3850,29.0
3851,29.0
3852,29.0
3853,29.0
3854,29.0
3855,29.0
3856,29.0
3857,29.0
3858,29.0
3859,29.0
3860,29.0
3861,29.0
3862,29.0
3863,29.0
3864,29.0
3865,29.0
3866,29.0
3867,29.0
3868,29.0
3869,29.0
3870,29.0
3871,29.0
3872,29.0
3873,29.0
3874,29.0
3875,29.0
3876,29.0
3877,29.0
3878,29.0
3879,29.0
3880,29.0
3881,30.0
3882,30.0
3883,30.0
3884,30.0
3885,30.0
3886,30.0
3887,30.0
3888,30.0
3889,30.0
3890,30.0
3891,30.0
3892,30.0
3893,30.0
3894,28.0
3895,29.0
3896,29.0
3897,29.0
3898,29.0
3899,29.0
3900,29.0
3901,29.0
3902,29.0
3903,29.0
3904,30.0
3905,30.0
3906,30.0
3907,30.0
3908,30.0
3909,30.0
3910,30.0
3911,30.0
3912,30.0
3913,30.0
3914,30.0
3915,30.0
3916,30.0
3917,30.0
3918,30.0
3919,30.0
3920,30.0
3921,30.0
3922,30.0
3923,30.0
3924,30.0
3925,30.0
3926,30.0
3927,30.0
3928,30.0
3929,30.0
3930,30.0
3931,30.0
3932,30.0
3933,30.0
3934,30.0
3935,30.0
3936,30.0
3937,30.0
3938,30.0
3939,30.0
3940,30.0
3941,30.0
3942,30.0
3943,30.0
3944,30.0
3945,30.0
3946,30.0
3947,30.0
3948,30.0
3949,30.0
3950,30.0
3951,30.0
3952,30.0
3953,30.0
3954,30.0
3955,30.0
3956,30.0
3957,30.0
3958,30.0
3959,30.0
3960,30.0
3961,30.0
3962,30.0
3963,30.0
3964,30.0
3965,30.0
3966,30.0
3967,30.0
3968,30.0
3969,30.0
3970,30.0
3971,30.0
3972,30.0
3973,30.0
3974,30.0
3975,30.0
3976,30.0
3977,30.0
3978,30.0
3979,30.0
3980,30.0
3981,30.0
3982,30.0
3983,30.0
3984,30.0
3985,30.0
3986,30.0
3987,30.0
3988,30.0
3989,30.0
3990,30.0
3991,30.0
3992,30.0
3993,30.0
3994,30.0
3995,30.0
3996,30.0
3997,30.0
3998,30.0
3999,30.0
4000,30.0
4001,30.0
4002,30.0
4003,30.0
4004,30.0
4005,30.0
4006,30.0
4007,30.0
4008,30.0
4009,30.0
4010,30.0
4011,30.0
4012,30.0
4013,30.0
4014,30.0
4015,30.0
4016,30.0
4017,30.0
4018,30.0
4019,30.0
4020,30.0
4021,30.0
4022,30.0
4023,30.0
4024,30.0
4025,30.0
4026,30.0
4027,30.0
4028,30.0
4029,30.0
4030,30.0
4031,30.0
4032,30.0
4033,30.0
4034,30.0
4035,30.0
4036,30.0
4037,30.0
4038,30.0
4039,30.0
4040,30.0
4041,30.0
4042,30.0
4043,30.0
4044,30.0
4045,30.0
4046,30.0
4047,30.0
4048,30.0
4049,30.0
4050,30.0
4051,30.0
4052,30.0
4053,30.0
4054,30.0
4055,30.0
4056,30.0
4057,30.0
4058,30.0
4059,30.0
4060,30.0
4061,30.0
4062,30.0
4063,30.0
4064,30.0
4065,30.0
4066,30.0
4067,30.0
4068,30.0
4069,30.0
4070,30.0
4071,30.0
4072,30.0
4073,30.0
4074,30.0
4075,30.0
4076,30.0
4077,30.0
4078,30.0
4079,30.0
4080,30.0
4081,30.0
4082,30.0
4083,30.0
4084,30.0
4085,30.0
4086,30.0
4087,30.0
4088,30.0
4089,30.0
4090,30.0
4091,30.0
4092,30.0
4093,30.0
4094,30.0
4095,30.0
4096,30.0
4097,30.0
4098,30.0
4099,30.0
4100,30.0
4101,30.0
4102,30.0
4103,30.0
4104,30.0
4105,30.0
4106,30.0
4107,30.0
4108,30.0
4109,30.0
4110,30.0
4111,30.0
4112,30.0
4113,30.0
4114,30.0
4115,30.0
4116,30.0
4117,30.0
4118,30.0
4119,30.0
4120,30.0
4121,30.0
4122,30.0
4123,30.0
4124,30.0
4125,30.0
4126,30.0
4127,30.0
4128,30.0
4129,30.0
4130,30.0
4131,30.0
4132,30.0
4133,30.0
4134,30.0
4135,30.0
4136,30.0
