Time (s),Number of Solutions
2139,19.0
2140,19.0
2141,19.0
2142,19.0
2143,19.0
2144,19.0
2145,19.0
2146,19.0
2147,19.0
2148,19.0
2149,19.0
2150,19.0
2151,19.0
2152,19.0
2153,19.0
2154,19.0
2155,19.0
2156,19.0
2157,19.0
2158,19.0
2159,19.0
2160,19.0
2161,19.0
2162,19.0
2163,19.0
2164,19.0
2165,19.0
2166,19.0
2167,19.0
2168,19.0
2169,19.0
2170,19.0
2171,19.0
2172,19.0
2173,19.0
2174,19.0
2175,19.0
2176,19.0
2177,19.0
2178,19.0
2179,19.0
2180,19.0
2181,19.0
2182,19.0
2183,19.0
2184,19.0
2185,19.0
2186,19.0
2187,19.0
2188,19.0
2189,19.0
2190,19.0
2191,19.0
2192,19.0
2193,19.0
2194,19.0
2195,19.0
2196,19.0
2197,19.0
2198,19.0
2199,19.0
2200,19.0
2201,19.0
2202,19.0
2203,19.0
2204,19.0
2205,19.0
2206,19.0
2207,19.0
2208,19.0
2209,19.0
2210,19.0
2211,19.0
2212,19.0
2213,19.0
2214,19.0
2215,19.0
2216,19.0
2217,19.0
2218,19.0
2219,19.0
2220,19.0
2221,19.0
2222,19.0
2223,19.0
2224,19.0
2225,19.0
2226,19.0
2227,19.0
2228,19.0
2229,19.0
2230,19.0
2231,19.0
2232,19.0
2233,19.0
2234,19.0
2235,19.0
2236,19.0
2237,19.0
2238,19.0
2239,19.0
2240,19.0
2241,19.0
2242,19.0
2243,19.0
2244,19.0
2245,19.0
2246,19.0
2247,19.0
2248,19.0
2249,19.0
2250,19.0
2251,19.0
2252,19.0
2253,19.0
2254,19.0
2255,19.0
2256,19.0
2257,19.0
2258,19.0
2259,19.0
2260,19.0
2261,19.0
2262,19.0
2263,19.0
2264,19.0
2265,19.0
2266,19.0
2267,19.0
2268,19.0
2269,19.0
2270,19.0
2271,19.0
2272,19.0
2273,19.0
2274,19.0
2275,19.0
2276,19.0
2277,19.0
2278,19.0
2279,19.0
2280,19.0
2281,19.0
2282,19.0
2283,19.0
2284,19.0
2285,19.0
2286,19.0
2287,19.0
2288,19.0
2289,19.0
2290,19.0
2291,19.0
2292,19.0
2293,19.0
2294,19.0
2295,19.0
2296,19.0
2297,19.0
2298,19.0
2299,19.0
2300,19.0
2301,19.0
2302,19.0
2303,19.0
2304,19.0
2305,19.0
2306,19.0
2307,19.0
2308,19.0
2309,20.0
2310,20.0
2311,20.0
2312,20.0
2313,20.0
2314,20.0
2315,20.0
2316,20.0
2317,20.0
2318,20.0
2319,20.0
2320,20.0
2321,20.0
2322,20.0
2323,20.0
2324,20.0
2325,20.0
2326,20.0
2327,20.0
2328,20.0
2329,20.0
2330,20.0
2331,20.0
2332,20.0
2333,20.0
2334,20.0
2335,20.0
2336,20.0
2337,20.0
2338,20.0
2339,20.0
2340,20.0
2341,20.0
2342,20.0
2343,20.0
2344,20.0
2345,20.0
2346,20.0
2347,20.0
2348,20.0
2349,20.0
2350,20.0
2351,20.0
2352,20.0
2353,20.0
2354,20.0
2355,20.0
2356,20.0
2357,20.0
2358,20.0
2359,20.0
2360,20.0
2361,20.0
2362,20.0
2363,20.0
2364,20.0
2365,20.0
2366,20.0
2367,20.0
2368,20.0
2369,20.0
2370,20.0
2371,20.0
2372,20.0
2373,20.0
2374,20.0
2375,20.0
2376,20.0
2377,20.0
2378,20.0
2379,20.0
2380,20.0
2381,20.0
2382,20.0
2383,20.0
2384,20.0
2385,20.0
2386,20.0
2387,20.0
2388,20.0
2389,20.0
2390,20.0
2391,20.0
2392,20.0
2393,20.0
2394,20.0
2395,20.0
2396,20.0
2397,20.0
2398,20.0
2399,20.0
2400,20.0
2401,20.0
2402,20.0
2403,20.0
2404,20.0
2405,20.0
2406,20.0
2407,20.0
2408,20.0
2409,20.0
2410,20.0
2411,20.0
2412,20.0
2413,20.0
2414,20.0
2415,20.0
2416,20.0
2417,20.0
2418,20.0
2419,20.0
2420,20.0
2421,20.0
2422,20.0
2423,20.0
2424,20.0
2425,20.0
2426,20.0
2427,20.0
2428,20.0
2429,20.0
2430,20.0
2431,20.0
2432,20.0
2433,20.0
2434,20.0
2435,20.0
2436,20.0
2437,20.0
2438,20.0
2439,20.0
2440,20.0
2441,20.0
2442,20.0
2443,20.0
2444,20.0
2445,20.0
2446,20.0
2447,20.0
2448,20.0
2449,20.0
2450,20.0
2451,20.0
2452,20.0
2453,20.0
2454,20.0
2455,20.0
2456,20.0
2457,20.0
2458,20.0
2459,20.0
2460,20.0
2461,20.0
2462,20.0
2463,20.0
2464,20.0
2465,20.0
2466,20.0
2467,20.0
2468,20.0
2469,20.0
2470,20.0
2471,20.0
2472,20.0
2473,20.0
2474,20.0
2475,20.0
2476,20.0
2477,20.0
2478,20.0
2479,20.0
2480,20.0
2481,20.0
2482,20.0
2483,20.0
2484,20.0
2485,20.0
2486,20.0
2487,20.0
2488,20.0
2489,20.0
2490,20.0
2491,20.0
2492,20.0
2493,20.0
2494,20.0
2495,20.0
2496,20.0
2497,20.0
2498,20.0
2499,20.0
2500,20.0
2501,20.0
2502,20.0
2503,20.0
2504,20.0
2505,20.0
2506,20.0
2507,20.0
2508,20.0
2509,20.0
2510,20.0
2511,20.0
2512,20.0
2513,20.0
2514,20.0
2515,20.0
2516,20.0
2517,20.0
2518,20.0
2519,20.0
2520,20.0
2521,20.0
2522,20.0
2523,20.0
2524,20.0
2525,20.0
2526,20.0
2527,20.0
2528,20.0
2529,20.0
2530,20.0
2531,20.0
2532,20.0
2533,20.0
2534,20.0
2535,20.0
2536,20.0
2537,20.0
2538,20.0
2539,20.0
2540,20.0
2541,20.0
2542,20.0
2543,20.0
2544,20.0
2545,20.0
2546,20.0
2547,20.0
2548,20.0
2549,20.0
2550,20.0
2551,20.0
2552,20.0
2553,20.0
2554,20.0
2555,20.0
2556,20.0
2557,20.0
2558,20.0
2559,20.0
2560,20.0
2561,20.0
2562,20.0
2563,20.0
2564,20.0
2565,20.0
2566,20.0
2567,20.0
2568,20.0
2569,20.0
2570,20.0
2571,20.0
2572,20.0
2573,20.0
2574,20.0
2575,20.0
2576,20.0
2577,20.0
2578,20.0
2579,20.0
2580,20.0
2581,20.0
2582,20.0
2583,20.0
2584,20.0
2585,20.0
2586,20.0
2587,20.0
2588,20.0
2589,20.0
2590,20.0
2591,20.0
2592,20.0
2593,20.0
2594,20.0
2595,20.0
2596,20.0
2597,20.0
2598,20.0
2599,20.0
2600,20.0
2601,20.0
2602,20.0
2603,20.0
2604,20.0
2605,20.0
2606,20.0
2607,20.0
2608,20.0
2609,20.0
2610,20.0
2611,20.0
2612,20.0
2613,20.0
2614,20.0
2615,20.0
2616,20.0
2617,20.0
2618,20.0
2619,20.0
2620,20.0
2621,20.0
2622,20.0
2623,20.0
2624,20.0
2625,20.0
2626,20.0
2627,20.0
2628,20.0
2629,20.0
2630,20.0
2631,20.0
2632,20.0
2633,20.0
2634,20.0
2635,20.0
2636,20.0
2637,20.0
2638,20.0
2639,20.0
2640,21.0
2641,21.0
2642,21.0
2643,21.0
2644,21.0
2645,21.0
2646,21.0
2647,21.0
2648,21.0
2649,21.0
2650,21.0
2651,21.0
2652,22.0
2653,22.0
2654,22.0
2655,22.0
2656,22.0
2657,22.0
2658,22.0
2659,22.0
2660,22.0
2661,22.0
2662,22.0
2663,22.0
2664,22.0
2665,22.0
2666,22.0
2667,22.0
2668,23.0
2669,23.0
2670,23.0
2671,23.0
2672,23.0
2673,23.0
2674,23.0
2675,23.0
2676,23.0
2677,23.0
2678,23.0
2679,23.0
2680,23.0
2681,23.0
2682,23.0
2683,23.0
2684,23.0
2685,22.0
2686,22.0
2687,23.0
2688,23.0
2689,23.0
2690,23.0
2691,23.0
2692,23.0
2693,23.0
2694,23.0
2695,23.0
2696,23.0
2697,23.0
2698,23.0
2699,23.0
2700,23.0
2701,23.0
2702,23.0
2703,23.0
2704,23.0
2705,23.0
2706,23.0
2707,23.0
2708,23.0
2709,23.0
2710,23.0
2711,23.0
2712,23.0
2713,23.0
2714,23.0
2715,23.0
2716,23.0
2717,23.0
2718,23.0
2719,23.0
2720,23.0
2721,23.0
2722,23.0
2723,23.0
2724,23.0
2725,23.0
2726,23.0
2727,23.0
2728,23.0
2729,23.0
2730,23.0
2731,23.0
2732,23.0
2733,23.0
2734,23.0
2735,23.0
2736,23.0
2737,23.0
2738,23.0
2739,23.0
2740,23.0
2741,23.0
2742,23.0
2743,23.0
2744,23.0
2745,23.0
2746,23.0
2747,23.0
2748,23.0
2749,23.0
2750,23.0
2751,23.0
2752,23.0
2753,23.0
2754,23.0
2755,23.0
2756,23.0
2757,23.0
2758,23.0
2759,23.0
2760,23.0
2761,23.0
2762,23.0
2763,23.0
2764,23.0
2765,23.0
2766,23.0
2767,23.0
2768,23.0
2769,23.0
2770,23.0
2771,23.0
2772,23.0
2773,23.0
2774,23.0
2775,23.0
2776,23.0
2777,23.0
2778,23.0
2779,23.0
2780,23.0
2781,23.0
2782,23.0
2783,23.0
2784,23.0
2785,23.0
2786,23.0
2787,23.0
2788,23.0
2789,23.0
2790,23.0
2791,23.0
2792,23.0
2793,23.0
2794,23.0
2795,23.0
2796,23.0
2797,23.0
2798,23.0
2799,23.0
2800,23.0
2801,23.0
2802,23.0
2803,23.0
2804,23.0
2805,23.0
2806,23.0
2807,23.0
2808,23.0
2809,23.0
2810,23.0
2811,23.0
2812,23.0
2813,23.0
2814,23.0
2815,23.0
2816,23.0
2817,23.0
2818,23.0
2819,23.0
2820,23.0
2821,23.0
2822,23.0
2823,23.0
2824,23.0
2825,23.0
2826,23.0
2827,23.0
2828,23.0
2829,23.0
2830,23.0
2831,23.0
2832,23.0
2833,23.0
2834,23.0
2835,23.0
2836,23.0
2837,23.0
2838,23.0
2839,23.0
2840,23.0
2841,23.0
2842,23.0
2843,23.0
2844,23.0
2845,23.0
2846,23.0
2847,23.0
2848,23.0
2849,23.0
2850,23.0
2851,23.0
2852,23.0
2853,23.0
2854,23.0
2855,23.0
2856,23.0
2857,23.0
2858,23.0
2859,23.0
2860,23.0
2861,23.0
2862,23.0
2863,23.0
2864,23.0
2865,23.0
2866,23.0
2867,23.0
2868,23.0
2869,23.0
2870,23.0
2871,23.0
2872,23.0
2873,23.0
2874,23.0
2875,23.0
2876,23.0
2877,23.0
2878,23.0
2879,23.0
2880,23.0
2881,23.0
2882,23.0
2883,23.0
2884,23.0
2885,23.0
2886,23.0
2887,23.0
2888,23.0
2889,23.0
2890,23.0
2891,23.0
2892,23.0
2893,23.0
2894,23.0
2895,23.0
2896,23.0
2897,23.0
2898,23.0
2899,23.0
2900,23.0
2901,23.0
2902,23.0
2903,23.0
2904,23.0
2905,23.0
2906,23.0
2907,23.0
2908,23.0
2909,23.0
2910,23.0
2911,23.0
2912,23.0
2913,23.0
2914,23.0
2915,23.0
2916,23.0
2917,23.0
2918,23.0
2919,23.0
2920,23.0
2921,23.0
2922,23.0
2923,23.0
2924,23.0
2925,23.0
2926,23.0
2927,23.0
2928,23.0
2929,23.0
2930,23.0
2931,23.0
2932,23.0
2933,23.0
2934,23.0
2935,23.0
2936,23.0
2937,23.0
2938,23.0
2939,23.0
2940,23.0
2941,23.0
2942,23.0
2943,23.0
2944,23.0
2945,23.0
2946,23.0
2947,23.0
2948,23.0
2949,23.0
2950,23.0
2951,23.0
2952,23.0
2953,23.0
2954,23.0
2955,23.0
2956,23.0
2957,23.0
2958,23.0
2959,23.0
2960,23.0
2961,23.0
2962,23.0
2963,23.0
2964,23.0
2965,23.0
2966,23.0
2967,23.0
2968,23.0
2969,23.0
2970,23.0
2971,23.0
2972,23.0
2973,23.0
2974,23.0
2975,23.0
2976,23.0
2977,23.0
2978,23.0
2979,23.0
2980,23.0
2981,23.0
2982,23.0
2983,23.0
2984,23.0
2985,23.0
2986,23.0
2987,23.0
2988,23.0
2989,23.0
2990,23.0
2991,23.0
2992,23.0
2993,23.0
2994,23.0
2995,23.0
2996,23.0
2997,23.0
2998,23.0
2999,23.0
3000,23.0
3001,23.0
3002,23.0
3003,23.0
3004,23.0
3005,23.0
3006,23.0
3007,23.0
3008,23.0
3009,23.0
3010,23.0
3011,23.0
3012,23.0
3013,23.0
3014,23.0
3015,23.0
3016,23.0
3017,23.0
3018,23.0
3019,23.0
3020,23.0
3021,23.0
3022,23.0
3023,23.0
3024,23.0
3025,23.0
3026,23.0
3027,23.0
3028,23.0
3029,23.0
3030,23.0
3031,23.0
3032,23.0
3033,23.0
3034,23.0
3035,23.0
3036,23.0
3037,23.0
3038,23.0
3039,23.0
3040,23.0
3041,23.0
3042,23.0
3043,23.0
3044,23.0
3045,23.0
3046,23.0
3047,23.0
3048,23.0
3049,23.0
3050,23.0
3051,23.0
3052,23.0
3053,23.0
3054,23.0
3055,23.0
3056,23.0
3057,23.0
3058,23.0
3059,23.0
3060,23.0
3061,23.0
3062,23.0
3063,23.0
3064,23.0
3065,23.0
3066,23.0
3067,23.0
3068,23.0
3069,23.0
3070,23.0
3071,23.0
3072,23.0
3073,23.0
3074,23.0
3075,23.0
3076,23.0
3077,23.0
3078,23.0
3079,23.0
3080,23.0
3081,23.0
3082,23.0
3083,23.0
3084,23.0
3085,23.0
3086,23.0
3087,23.0
3088,23.0
3089,23.0
3090,23.0
3091,23.0
3092,23.0
3093,23.0
3094,23.0
3095,23.0
3096,23.0
3097,23.0
3098,23.0
3099,23.0
3100,23.0
3101,23.0
3102,23.0
3103,23.0
3104,23.0
3105,23.0
3106,23.0
3107,23.0
3108,23.0
3109,23.0
3110,23.0
3111,23.0
3112,23.0
3113,23.0
3114,23.0
3115,23.0
3116,23.0
3117,23.0
3118,23.0
3119,23.0
3120,23.0
3121,23.0
3122,23.0
3123,23.0
3124,23.0
3125,23.0
3126,23.0
3127,23.0
3128,23.0
3129,23.0
3130,23.0
3131,23.0
3132,23.0
3133,23.0
3134,23.0
3135,23.0
3136,23.0
3137,23.0
3138,23.0
3139,23.0
3140,23.0
3141,23.0
3142,23.0
3143,23.0
3144,23.0
3145,23.0
3146,23.0
3147,23.0
3148,23.0
3149,23.0
3150,23.0
3151,23.0
3152,23.0
3153,23.0
3154,23.0
3155,23.0
3156,23.0
3157,23.0
3158,23.0
3159,23.0
3160,23.0
3161,23.0
3162,23.0
3163,23.0
3164,23.0
3165,23.0
3166,23.0
3167,23.0
3168,23.0
3169,23.0
3170,23.0
3171,23.0
3172,23.0
3173,23.0
3174,23.0
3175,23.0
3176,23.0
3177,23.0
3178,23.0
3179,23.0
3180,23.0
3181,23.0
3182,23.0
3183,23.0
3184,23.0
3185,23.0
3186,23.0
3187,23.0
3188,23.0
3189,23.0
3190,23.0
3191,23.0
3192,23.0
3193,23.0
3194,23.0
3195,23.0
3196,23.0
3197,23.0
3198,23.0
3199,23.0
3200,23.0
3201,23.0
3202,23.0
3203,23.0
3204,23.0
3205,23.0
3206,23.0
3207,23.0
3208,23.0
3209,23.0
3210,23.0
3211,23.0
3212,23.0
3213,23.0
3214,23.0
3215,23.0
3216,23.0
3217,23.0
3218,23.0
3219,23.0
3220,23.0
3221,23.0
3222,23.0
3223,23.0
3224,23.0
3225,23.0
3226,23.0
3227,23.0
3228,23.0
3229,23.0
3230,23.0
3231,23.0
3232,23.0
3233,23.0
3234,23.0
3235,23.0
3236,23.0
3237,23.0
3238,23.0
3239,23.0
3240,23.0
3241,23.0
3242,23.0
3243,23.0
3244,23.0
3245,23.0
3246,23.0
3247,23.0
3248,23.0
3249,23.0
3250,23.0
3251,23.0
3252,23.0
3253,23.0
3254,23.0
3255,23.0
3256,23.0
3257,23.0
3258,23.0
3259,23.0
3260,23.0
3261,23.0
3262,23.0
3263,23.0
3264,23.0
3265,23.0
3266,23.0
3267,23.0
3268,23.0
3269,23.0
3270,23.0
3271,23.0
3272,23.0
3273,23.0
3274,23.0
3275,23.0
3276,23.0
3277,23.0
3278,23.0
3279,23.0
3280,23.0
3281,23.0
3282,23.0
3283,23.0
3284,23.0
3285,23.0
3286,23.0
3287,23.0
3288,23.0
3289,23.0
3290,23.0
3291,23.0
3292,23.0
3293,23.0
3294,23.0
3295,23.0
3296,23.0
3297,23.0
3298,23.0
3299,23.0
3300,23.0
3301,23.0
3302,23.0
3303,23.0
3304,23.0
3305,23.0
3306,23.0
3307,23.0
3308,23.0
3309,23.0
3310,23.0
3311,23.0
3312,23.0
3313,23.0
3314,23.0
3315,23.0
3316,23.0
3317,23.0
3318,23.0
3319,23.0
3320,23.0
3321,23.0
3322,23.0
3323,23.0
3324,23.0
3325,23.0
3326,23.0
3327,23.0
3328,23.0
3329,23.0
3330,23.0
3331,23.0
3332,23.0
3333,23.0
3334,23.0
3335,23.0
3336,23.0
3337,23.0
3338,23.0
3339,23.0
3340,23.0
3341,23.0
3342,23.0
3343,23.0
3344,23.0
3345,23.0
3346,23.0
3347,23.0
3348,23.0
3349,23.0
3350,23.0
3351,23.0
3352,23.0
3353,23.0
3354,23.0
3355,23.0
3356,23.0
3357,23.0
3358,23.0
3359,23.0
3360,23.0
3361,23.0
3362,23.0
3363,23.0
3364,23.0
3365,23.0
3366,23.0
3367,23.0
3368,23.0
3369,23.0
3370,23.0
3371,23.0
3372,23.0
3373,23.0
3374,23.0
3375,23.0
3376,23.0
3377,23.0
3378,23.0
3379,23.0
3380,23.0
3381,23.0
3382,23.0
3383,23.0
3384,23.0
3385,23.0
3386,23.0
3387,23.0
3388,23.0
3389,23.0
3390,23.0
3391,23.0
3392,23.0
3393,23.0
3394,23.0
3395,23.0
3396,23.0
3397,23.0
3398,23.0
3399,23.0
3400,23.0
3401,23.0
3402,23.0
3403,23.0
3404,23.0
3405,23.0
3406,23.0
3407,23.0
3408,23.0
3409,23.0
3410,23.0
3411,23.0
3412,23.0
3413,23.0
3414,23.0
3415,23.0
3416,23.0
3417,23.0
3418,23.0
3419,23.0
3420,23.0
3421,23.0
3422,23.0
3423,23.0
3424,23.0
3425,23.0
3426,23.0
3427,23.0
3428,23.0
3429,23.0
3430,23.0
3431,23.0
3432,23.0
3433,23.0
3434,23.0
3435,23.0
3436,23.0
3437,23.0
3438,23.0
3439,23.0
3440,23.0
3441,23.0
3442,23.0
3443,23.0
3444,23.0
3445,23.0
3446,23.0
3447,23.0
3448,23.0
3449,23.0
3450,23.0
3451,23.0
3452,23.0
3453,23.0
3454,23.0
3455,23.0
3456,23.0
3457,23.0
3458,24.0
3459,24.0
3460,24.0
3461,24.0
3462,24.0
3463,24.0
3464,24.0
3465,24.0
3466,24.0
3467,24.0
3468,24.0
3469,24.0
3470,24.0
3471,24.0
3472,24.0
3473,24.0
3474,24.0
3475,24.0
3476,24.0
3477,24.0
3478,24.0
3479,24.0
3480,24.0
3481,24.0
3482,24.0
3483,25.0
3484,25.0
3485,25.0
3486,25.0
3487,25.0
3488,25.0
3489,25.0
3490,25.0
3491,25.0
3492,25.0
3493,25.0
3494,25.0
3495,25.0
3496,25.0
3497,25.0
3498,25.0
3499,24.0
3500,24.0
3501,24.0
3502,24.0
3503,24.0
3504,24.0
3505,24.0
3506,24.0
3507,24.0
3508,24.0
3509,24.0
3510,24.0
3511,24.0
3512,25.0
3513,25.0
3514,25.0
3515,25.0
3516,25.0
3517,25.0
3518,25.0
3519,25.0
3520,25.0
3521,25.0
3522,25.0
3523,25.0
3524,25.0
3525,25.0
3526,25.0
3527,25.0
3528,25.0
3529,25.0
3530,25.0
3531,25.0
3532,25.0
3533,25.0
3534,25.0
3535,25.0
3536,25.0
3537,25.0
3538,25.0
3539,25.0
3540,25.0
3541,23.0
3542,23.0
3543,23.0
3544,23.0
3545,23.0
3546,23.0
3547,23.0
3548,23.0
3549,23.0
3550,23.0
3551,22.0
3552,22.0
3553,22.0
3554,22.0
3555,23.0
3556,24.0
3557,24.0
3558,24.0
3559,24.0
3560,24.0
3561,24.0
3562,24.0
3563,24.0
3564,24.0
3565,25.0
3566,25.0
3567,25.0
3568,25.0
3569,25.0
3570,25.0
3571,25.0
3572,25.0
3573,25.0
3574,25.0
3575,25.0
3576,25.0
3577,25.0
3578,25.0
3579,25.0
3580,25.0
3581,25.0
3582,25.0
3583,25.0
3584,25.0
3585,25.0
3586,25.0
3587,25.0
3588,25.0
3589,25.0
3590,25.0
3591,25.0
3592,25.0
3593,25.0
3594,25.0
3595,25.0
3596,25.0
3597,25.0
3598,25.0
3599,25.0
3600,25.0
3601,25.0
3602,25.0
3603,25.0
3604,25.0
3605,25.0
3606,25.0
3607,25.0
3608,25.0
3609,25.0
3610,25.0
3611,25.0
3612,25.0
3613,25.0
3614,25.0
3615,25.0
3616,25.0
3617,25.0
3618,25.0
3619,25.0
3620,25.0
3621,25.0
3622,25.0
3623,25.0
3624,25.0
3625,25.0
3626,25.0
3627,25.0
3628,25.0
3629,25.0
3630,25.0
3631,25.0
3632,25.0
3633,25.0
3634,25.0
3635,25.0
3636,25.0
3637,25.0
3638,25.0
3639,25.0
3640,25.0
3641,25.0
3642,25.0
3643,25.0
3644,25.0
3645,25.0
3646,25.0
3647,25.0
3648,25.0
3649,25.0
3650,25.0
3651,25.0
3652,25.0
3653,25.0
3654,25.0
3655,25.0
3656,25.0
3657,25.0
3658,25.0
3659,25.0
3660,25.0
3661,25.0
3662,25.0
3663,25.0
3664,25.0
3665,25.0
3666,25.0
3667,25.0
3668,25.0
3669,25.0
3670,25.0
3671,25.0
3672,25.0
3673,25.0
3674,25.0
3675,25.0
3676,25.0
3677,25.0
3678,25.0
3679,25.0
3680,25.0
3681,25.0
3682,25.0
3683,25.0
3684,25.0
3685,25.0
3686,25.0
3687,25.0
3688,25.0
3689,25.0
3690,25.0
3691,25.0
3692,25.0
3693,25.0
3694,25.0
3695,25.0
3696,25.0
3697,25.0
3698,25.0
3699,25.0
3700,25.0
3701,25.0
3702,25.0
3703,25.0
3704,25.0
3705,25.0
3706,25.0
3707,25.0
3708,25.0
3709,25.0
3710,25.0
3711,25.0
3712,25.0
3713,25.0
3714,25.0
3715,25.0
3716,25.0
3717,25.0
3718,25.0
3719,25.0
3720,25.0
3721,25.0
3722,25.0
3723,25.0
3724,25.0
3725,25.0
3726,25.0
3727,25.0
3728,25.0
3729,25.0
3730,25.0
3731,25.0
3732,25.0
3733,25.0
3734,25.0
3735,25.0
3736,25.0
3737,25.0
3738,25.0
3739,25.0
3740,25.0
3741,25.0
3742,25.0
3743,25.0
3744,25.0
3745,25.0
3746,25.0
3747,25.0
3748,25.0
3749,25.0
3750,25.0
3751,25.0
3752,25.0
3753,25.0
3754,25.0
3755,25.0
3756,25.0
3757,25.0
3758,25.0
3759,25.0
3760,25.0
3761,25.0
3762,25.0
3763,25.0
3764,25.0
3765,25.0
3766,25.0
3767,25.0
3768,25.0
3769,25.0
3770,25.0
3771,25.0
3772,25.0
3773,25.0
3774,25.0
3775,25.0
3776,25.0
3777,25.0
3778,25.0
3779,25.0
3780,25.0
3781,25.0
3782,25.0
3783,25.0
3784,25.0
3785,25.0
3786,25.0
3787,25.0
3788,25.0
3789,25.0
3790,25.0
3791,25.0
3792,25.0
3793,25.0
3794,25.0
3795,25.0
3796,25.0
3797,25.0
3798,25.0
3799,25.0
3800,25.0
3801,25.0
3802,25.0
3803,25.0
3804,25.0
3805,25.0
3806,25.0
3807,25.0
3808,25.0
3809,25.0
3810,25.0
3811,25.0
3812,25.0
3813,25.0
3814,25.0
3815,25.0
3816,25.0
3817,25.0
3818,25.0
3819,25.0
3820,25.0
3821,25.0
3822,25.0
3823,25.0
3824,25.0
3825,25.0
3826,25.0
3827,25.0
3828,25.0
3829,25.0
3830,25.0
3831,25.0
3832,25.0
3833,25.0
3834,25.0
3835,25.0
3836,25.0
3837,25.0
3838,25.0
3839,25.0
3840,25.0
3841,25.0
3842,25.0
3843,25.0
3844,25.0
3845,25.0
3846,25.0
3847,25.0
3848,25.0
3849,25.0
3850,25.0
3851,25.0
3852,25.0
3853,25.0
3854,25.0
3855,25.0
3856,25.0
3857,25.0
3858,25.0
3859,25.0
3860,25.0
3861,25.0
3862,25.0
3863,25.0
3864,25.0
3865,25.0
3866,25.0
3867,25.0
3868,25.0
3869,25.0
3870,26.0
3871,24.0
3872,24.0
3873,24.0
3874,24.0
3875,24.0
3876,24.0
3877,24.0
3878,24.0
3879,24.0
3880,24.0
3881,24.0
3882,24.0
3883,24.0
3884,24.0
3885,24.0
3886,24.0
3887,25.0
3888,25.0
3889,25.0
3890,25.0
3891,25.0
3892,25.0
3893,25.0
3894,25.0
3895,24.0
3896,24.0
3897,24.0
3898,24.0
3899,24.0
3900,24.0
3901,24.0
3902,24.0
3903,23.0
3904,23.0
3905,23.0
3906,23.0
3907,23.0
3908,23.0
3909,23.0
3910,23.0
3911,23.0
3912,23.0
3913,22.0
3914,22.0
3915,22.0
3916,22.0
3917,22.0
3918,22.0
3919,22.0
3920,22.0
3921,22.0
3922,22.0
3923,22.0
3924,22.0
3925,22.0
3926,22.0
3927,22.0
3928,22.0
3929,22.0
3930,22.0
3931,22.0
3932,22.0
3933,22.0
3934,22.0
3935,22.0
3936,22.0
3937,22.0
3938,22.0
3939,22.0
3940,22.0
3941,22.0
3942,22.0
3943,22.0
3944,22.0
3945,22.0
3946,22.0
3947,22.0
3948,22.0
3949,22.0
3950,22.0
3951,22.0
3952,22.0
3953,22.0
3954,22.0
3955,22.0
3956,22.0
3957,23.0
3958,23.0
3959,23.0
3960,23.0
3961,23.0
3962,23.0
3963,23.0
3964,23.0
3965,23.0
3966,23.0
3967,23.0
3968,23.0
3969,23.0
3970,23.0
3971,23.0
3972,23.0
3973,23.0
3974,23.0
3975,23.0
3976,23.0
3977,23.0
3978,23.0
3979,23.0
3980,23.0
3981,23.0
3982,23.0
3983,23.0
3984,23.0
3985,23.0
3986,23.0
3987,23.0
3988,23.0
3989,23.0
3990,23.0
3991,23.0
3992,23.0
3993,23.0
3994,23.0
3995,23.0
3996,23.0
3997,23.0
3998,23.0
3999,23.0
4000,23.0
4001,23.0
4002,23.0
4003,23.0
4004,23.0
4005,23.0
4006,23.0
4007,23.0
4008,23.0
4009,23.0
4010,23.0
4011,23.0
4012,23.0
4013,23.0
4014,23.0
4015,23.0
4016,23.0
4017,23.0
4018,23.0
4019,23.0
4020,23.0
4021,23.0
4022,23.0
4023,23.0
4024,23.0
4025,23.0
4026,23.0
4027,23.0
4028,23.0
4029,23.0
4030,23.0
4031,23.0
4032,23.0
4033,23.0
4034,23.0
4035,23.0
4036,23.0
4037,23.0
4038,23.0
4039,23.0
4040,23.0
4041,23.0
4042,23.0
4043,23.0
4044,23.0
4045,23.0
4046,23.0
4047,23.0
4048,23.0
4049,23.0
4050,23.0
4051,23.0
4052,23.0
4053,23.0
4054,23.0
4055,23.0
4056,23.0
4057,23.0
4058,23.0
4059,23.0
4060,23.0
4061,23.0
4062,23.0
4063,23.0
4064,23.0
4065,23.0
4066,23.0
4067,23.0
4068,23.0
4069,23.0
4070,23.0
4071,23.0
4072,23.0
4073,23.0
4074,23.0
4075,23.0
4076,23.0
4077,23.0
4078,23.0
4079,23.0
4080,23.0
4081,23.0
4082,23.0
4083,23.0
4084,23.0
4085,23.0
4086,23.0
4087,23.0
4088,23.0
4089,23.0
4090,23.0
4091,23.0
4092,23.0
4093,23.0
4094,23.0
4095,23.0
4096,23.0
4097,23.0
4098,23.0
4099,23.0
4100,23.0
4101,23.0
4102,23.0
4103,23.0
4104,23.0
4105,23.0
4106,23.0
4107,23.0
4108,23.0
4109,23.0
4110,23.0
4111,23.0
4112,23.0
4113,23.0
4114,23.0
4115,23.0
4116,23.0
4117,23.0
4118,23.0
4119,23.0
4120,23.0
4121,23.0
4122,23.0
4123,23.0
4124,23.0
4125,23.0
4126,23.0
4127,23.0
4128,23.0
4129,23.0
4130,23.0
4131,23.0
4132,23.0
4133,23.0
4134,23.0
4135,23.0
4136,23.0
