Time (s),Number of Solutions
2139,8.0
2140,8.0
2141,8.0
2142,8.0
2143,8.0
2144,8.0
2145,8.0
2146,8.0
2147,8.0
2148,8.0
2149,8.0
2150,8.0
2151,8.0
2152,8.0
2153,8.0
2154,8.0
2155,8.0
2156,8.0
2157,8.0
2158,8.0
2159,8.0
2160,8.0
2161,8.0
2162,8.0
2163,8.0
2164,8.0
2165,8.0
2166,8.0
2167,8.0
2168,8.0
2169,8.0
2170,8.0
2171,8.0
2172,8.0
2173,8.0
2174,8.0
2175,8.0
2176,8.0
2177,8.0
2178,8.0
2179,8.0
2180,8.0
2181,8.0
2182,8.0
2183,8.0
2184,8.0
2185,8.0
2186,8.0
2187,8.0
2188,8.0
2189,8.0
2190,8.0
2191,8.0
2192,8.0
2193,8.0
2194,8.0
2195,8.0
2196,8.0
2197,8.0
2198,8.0
2199,8.0
2200,8.0
2201,8.0
2202,8.0
2203,8.0
2204,8.0
2205,8.0
2206,8.0
2207,8.0
2208,8.0
2209,8.0
2210,8.0
2211,8.0
2212,8.0
2213,8.0
2214,8.0
2215,8.0
2216,8.0
2217,8.0
2218,8.0
2219,8.0
2220,8.0
2221,8.0
2222,8.0
2223,8.0
2224,8.0
2225,8.0
2226,8.0
2227,8.0
2228,8.0
2229,8.0
2230,8.0
2231,8.0
2232,8.0
2233,8.0
2234,8.0
2235,8.0
2236,8.0
2237,8.0
2238,8.0
2239,8.0
2240,8.0
2241,8.0
2242,8.0
2243,8.0
2244,8.0
2245,8.0
2246,8.0
2247,8.0
2248,8.0
2249,8.0
2250,8.0
2251,8.0
2252,8.0
2253,8.0
2254,8.0
2255,8.0
2256,8.0
2257,8.0
2258,8.0
2259,8.0
2260,8.0
2261,8.0
2262,8.0
2263,8.0
2264,8.0
2265,8.0
2266,8.0
2267,8.0
2268,8.0
2269,8.0
2270,8.0
2271,8.0
2272,8.0
2273,8.0
2274,8.0
2275,8.0
2276,8.0
2277,8.0
2278,8.0
2279,8.0
2280,8.0
2281,8.0
2282,8.0
2283,8.0
2284,8.0
2285,8.0
2286,8.0
2287,8.0
2288,8.0
2289,8.0
2290,8.0
2291,8.0
2292,8.0
2293,8.0
2294,8.0
2295,8.0
2296,8.0
2297,8.0
2298,8.0
2299,8.0
2300,8.0
2301,8.0
2302,8.0
2303,8.0
2304,8.0
2305,8.0
2306,8.0
2307,8.0
2308,8.0
2309,8.0
2310,8.0
2311,8.0
2312,8.0
2313,8.0
2314,8.0
2315,8.0
2316,8.0
2317,8.0
2318,8.0
2319,8.0
2320,8.0
2321,8.0
2322,8.0
2323,8.0
2324,8.0
2325,8.0
2326,8.0
2327,8.0
2328,8.0
2329,8.0
2330,8.0
2331,8.0
2332,8.0
2333,8.0
2334,8.0
2335,8.0
2336,8.0
2337,8.0
2338,8.0
2339,8.0
2340,8.0
2341,8.0
2342,8.0
2343,8.0
2344,8.0
2345,8.0
2346,8.0
2347,8.0
2348,8.0
2349,8.0
2350,8.0
2351,8.0
2352,8.0
2353,8.0
2354,8.0
2355,8.0
2356,8.0
2357,8.0
2358,8.0
2359,8.0
2360,8.0
2361,8.0
2362,8.0
2363,8.0
2364,8.0
2365,8.0
2366,8.0
2367,8.0
2368,8.0
2369,8.0
2370,8.0
2371,8.0
2372,8.0
2373,8.0
2374,8.0
2375,8.0
2376,8.0
2377,8.0
2378,8.0
2379,8.0
2380,8.0
2381,8.0
2382,8.0
2383,8.0
2384,8.0
2385,8.0
2386,8.0
2387,8.0
2388,8.0
2389,8.0
2390,8.0
2391,8.0
2392,8.0
2393,8.0
2394,8.0
2395,8.0
2396,8.0
2397,8.0
2398,8.0
2399,8.0
2400,8.0
2401,8.0
2402,8.0
2403,8.0
2404,8.0
2405,8.0
2406,8.0
2407,8.0
2408,8.0
2409,8.0
2410,8.0
2411,8.0
2412,8.0
2413,8.0
2414,8.0
2415,8.0
2416,8.0
2417,8.0
2418,8.0
2419,8.0
2420,8.0
2421,8.0
2422,8.0
2423,8.0
2424,8.0
2425,8.0
2426,8.0
2427,8.0
2428,8.0
2429,8.0
2430,8.0
2431,8.0
2432,8.0
2433,8.0
2434,8.0
2435,8.0
2436,8.0
2437,8.0
2438,8.0
2439,8.0
2440,8.0
2441,8.0
2442,8.0
2443,8.0
2444,8.0
2445,8.0
2446,8.0
2447,8.0
2448,8.0
2449,8.0
2450,8.0
2451,8.0
2452,8.0
2453,8.0
2454,8.0
2455,8.0
2456,8.0
2457,8.0
2458,8.0
2459,8.0
2460,8.0
2461,8.0
2462,8.0
2463,8.0
2464,8.0
2465,8.0
2466,8.0
2467,8.0
2468,8.0
2469,8.0
2470,8.0
2471,8.0
2472,8.0
2473,8.0
2474,8.0
2475,8.0
2476,8.0
2477,8.0
2478,8.0
2479,8.0
2480,8.0
2481,8.0
2482,8.0
2483,8.0
2484,8.0
2485,8.0
2486,8.0
2487,8.0
2488,8.0
2489,8.0
2490,8.0
2491,8.0
2492,8.0
2493,8.0
2494,8.0
2495,8.0
2496,8.0
2497,8.0
2498,8.0
2499,8.0
2500,8.0
2501,8.0
2502,8.0
2503,8.0
2504,8.0
2505,8.0
2506,8.0
2507,8.0
2508,8.0
2509,8.0
2510,8.0
2511,8.0
2512,8.0
2513,8.0
2514,8.0
2515,8.0
2516,8.0
2517,8.0
2518,8.0
2519,8.0
2520,8.0
2521,8.0
2522,8.0
2523,8.0
2524,8.0
2525,8.0
2526,8.0
2527,8.0
2528,8.0
2529,8.0
2530,8.0
2531,8.0
2532,8.0
2533,8.0
2534,8.0
2535,8.0
2536,8.0
2537,8.0
2538,8.0
2539,8.0
2540,8.0
2541,8.0
2542,8.0
2543,8.0
2544,8.0
2545,8.0
2546,8.0
2547,8.0
2548,8.0
2549,8.0
2550,8.0
2551,8.0
2552,8.0
2553,8.0
2554,8.0
2555,8.0
2556,8.0
2557,8.0
2558,8.0
2559,8.0
2560,8.0
2561,8.0
2562,8.0
2563,8.0
2564,8.0
2565,8.0
2566,8.0
2567,8.0
2568,8.0
2569,8.0
2570,8.0
2571,8.0
2572,8.0
2573,8.0
2574,8.0
2575,8.0
2576,8.0
2577,8.0
2578,8.0
2579,8.0
2580,8.0
2581,8.0
2582,8.0
2583,8.0
2584,8.0
2585,8.0
2586,8.0
2587,8.0
2588,8.0
2589,8.0
2590,8.0
2591,8.0
2592,8.0
2593,8.0
2594,8.0
2595,8.0
2596,8.0
2597,8.0
2598,8.0
2599,8.0
2600,8.0
2601,8.0
2602,8.0
2603,8.0
2604,8.0
2605,8.0
2606,8.0
2607,8.0
2608,8.0
2609,8.0
2610,8.0
2611,8.0
2612,8.0
2613,8.0
2614,8.0
2615,8.0
2616,8.0
2617,8.0
2618,8.0
2619,8.0
2620,8.0
2621,8.0
2622,8.0
2623,8.0
2624,8.0
2625,8.0
2626,8.0
2627,8.0
2628,8.0
2629,8.0
2630,8.0
2631,8.0
2632,8.0
2633,8.0
2634,8.0
2635,8.0
2636,8.0
2637,8.0
2638,8.0
2639,8.0
2640,8.0
2641,8.0
2642,8.0
2643,8.0
2644,8.0
2645,8.0
2646,8.0
2647,8.0
2648,8.0
2649,8.0
2650,8.0
2651,8.0
2652,8.0
2653,8.0
2654,8.0
2655,8.0
2656,8.0
2657,8.0
2658,8.0
2659,8.0
2660,8.0
2661,8.0
2662,8.0
2663,8.0
2664,8.0
2665,8.0
2666,8.0
2667,8.0
2668,8.0
2669,8.0
2670,8.0
2671,8.0
2672,8.0
2673,8.0
2674,8.0
2675,8.0
2676,8.0
2677,8.0
2678,8.0
2679,8.0
2680,8.0
2681,8.0
2682,8.0
2683,8.0
2684,8.0
2685,8.0
2686,8.0
2687,8.0
2688,8.0
2689,8.0
2690,8.0
2691,8.0
2692,8.0
2693,8.0
2694,8.0
2695,8.0
2696,8.0
2697,8.0
2698,8.0
2699,8.0
2700,8.0
2701,8.0
2702,8.0
2703,8.0
2704,8.0
2705,8.0
2706,8.0
2707,8.0
2708,8.0
2709,8.0
2710,8.0
2711,8.0
2712,8.0
2713,8.0
2714,8.0
2715,8.0
2716,8.0
2717,8.0
2718,8.0
2719,8.0
2720,8.0
2721,8.0
2722,8.0
2723,8.0
2724,8.0
2725,8.0
2726,8.0
2727,8.0
2728,8.0
2729,8.0
2730,8.0
2731,8.0
2732,8.0
2733,8.0
2734,8.0
2735,8.0
2736,8.0
2737,8.0
2738,8.0
2739,8.0
2740,8.0
2741,8.0
2742,8.0
2743,8.0
2744,8.0
2745,8.0
2746,8.0
2747,8.0
2748,8.0
2749,8.0
2750,8.0
2751,8.0
2752,8.0
2753,8.0
2754,8.0
2755,8.0
2756,8.0
2757,8.0
2758,8.0
2759,8.0
2760,8.0
2761,8.0
2762,8.0
2763,8.0
2764,8.0
2765,8.0
2766,8.0
2767,8.0
2768,8.0
2769,8.0
2770,8.0
2771,8.0
2772,8.0
2773,8.0
2774,8.0
2775,8.0
2776,8.0
2777,8.0
2778,8.0
2779,8.0
2780,8.0
2781,8.0
2782,8.0
2783,8.0
2784,8.0
2785,8.0
2786,8.0
2787,8.0
2788,8.0
2789,8.0
2790,8.0
2791,8.0
2792,8.0
2793,8.0
2794,8.0
2795,8.0
2796,8.0
2797,8.0
2798,8.0
2799,8.0
2800,8.0
2801,8.0
2802,8.0
2803,8.0
2804,8.0
2805,8.0
2806,8.0
2807,8.0
2808,8.0
2809,8.0
2810,8.0
2811,8.0
2812,8.0
2813,8.0
2814,8.0
2815,8.0
2816,8.0
2817,8.0
2818,8.0
2819,8.0
2820,8.0
2821,8.0
2822,8.0
2823,8.0
2824,8.0
2825,8.0
2826,8.0
2827,8.0
2828,8.0
2829,8.0
2830,8.0
2831,8.0
2832,8.0
2833,8.0
2834,8.0
2835,8.0
2836,8.0
2837,8.0
2838,8.0
2839,8.0
2840,8.0
2841,8.0
2842,8.0
2843,8.0
2844,8.0
2845,8.0
2846,8.0
2847,8.0
2848,8.0
2849,8.0
2850,8.0
2851,8.0
2852,8.0
2853,8.0
2854,8.0
2855,8.0
2856,8.0
2857,8.0
2858,8.0
2859,8.0
2860,8.0
2861,8.0
2862,8.0
2863,8.0
2864,8.0
2865,8.0
2866,8.0
2867,8.0
2868,8.0
2869,8.0
2870,8.0
2871,8.0
2872,8.0
2873,8.0
2874,8.0
2875,8.0
2876,8.0
2877,8.0
2878,8.0
2879,8.0
2880,8.0
2881,8.0
2882,8.0
2883,8.0
2884,8.0
2885,8.0
2886,8.0
2887,8.0
2888,8.0
2889,8.0
2890,8.0
2891,8.0
2892,8.0
2893,8.0
2894,8.0
2895,8.0
2896,8.0
2897,8.0
2898,8.0
2899,8.0
2900,8.0
2901,8.0
2902,8.0
2903,8.0
2904,8.0
2905,8.0
2906,8.0
2907,8.0
2908,8.0
2909,8.0
2910,8.0
2911,8.0
2912,8.0
2913,8.0
2914,8.0
2915,8.0
2916,8.0
2917,8.0
2918,8.0
2919,8.0
2920,8.0
2921,8.0
2922,8.0
2923,8.0
2924,8.0
2925,8.0
2926,8.0
2927,8.0
2928,8.0
2929,8.0
2930,8.0
2931,8.0
2932,8.0
2933,8.0
2934,8.0
2935,8.0
2936,8.0
2937,8.0
2938,8.0
2939,8.0
2940,8.0
2941,8.0
2942,8.0
2943,8.0
2944,8.0
2945,8.0
2946,8.0
2947,8.0
2948,8.0
2949,8.0
2950,8.0
2951,8.0
2952,8.0
2953,8.0
2954,8.0
2955,8.0
2956,8.0
2957,8.0
2958,8.0
2959,8.0
2960,8.0
2961,8.0
2962,8.0
2963,8.0
2964,8.0
2965,8.0
2966,8.0
2967,8.0
2968,8.0
2969,8.0
2970,8.0
2971,8.0
2972,8.0
2973,8.0
2974,8.0
2975,8.0
2976,8.0
2977,8.0
2978,8.0
2979,8.0
2980,8.0
2981,8.0
2982,8.0
2983,8.0
2984,8.0
2985,8.0
2986,8.0
2987,8.0
2988,8.0
2989,8.0
2990,8.0
2991,8.0
2992,8.0
2993,8.0
2994,8.0
2995,8.0
2996,8.0
2997,8.0
2998,8.0
2999,8.0
3000,8.0
3001,8.0
3002,8.0
3003,8.0
3004,8.0
3005,8.0
3006,8.0
3007,8.0
3008,8.0
3009,8.0
3010,8.0
3011,8.0
3012,8.0
3013,8.0
3014,8.0
3015,8.0
3016,8.0
3017,8.0
3018,8.0
3019,8.0
3020,8.0
3021,8.0
3022,8.0
3023,8.0
3024,8.0
3025,8.0
3026,8.0
3027,8.0
3028,8.0
3029,8.0
3030,8.0
3031,8.0
3032,8.0
3033,8.0
3034,8.0
3035,8.0
3036,8.0
3037,8.0
3038,8.0
3039,8.0
3040,8.0
3041,8.0
3042,8.0
3043,8.0
3044,8.0
3045,8.0
3046,8.0
3047,8.0
3048,8.0
3049,8.0
3050,8.0
3051,8.0
3052,8.0
3053,8.0
3054,8.0
3055,8.0
3056,8.0
3057,8.0
3058,8.0
3059,8.0
3060,8.0
3061,8.0
3062,8.0
3063,8.0
3064,8.0
3065,8.0
3066,8.0
3067,8.0
3068,8.0
3069,8.0
3070,8.0
3071,8.0
3072,8.0
3073,8.0
3074,8.0
3075,8.0
3076,8.0
3077,8.0
3078,8.0
3079,8.0
3080,8.0
3081,8.0
3082,8.0
3083,8.0
3084,8.0
3085,8.0
3086,8.0
3087,8.0
3088,8.0
3089,8.0
3090,8.0
3091,8.0
3092,8.0
3093,8.0
3094,8.0
3095,8.0
3096,8.0
3097,8.0
3098,8.0
3099,8.0
3100,8.0
3101,8.0
3102,8.0
3103,8.0
3104,8.0
3105,8.0
3106,8.0
3107,8.0
3108,8.0
3109,8.0
3110,8.0
3111,8.0
3112,8.0
3113,8.0
3114,8.0
3115,8.0
3116,8.0
3117,8.0
3118,8.0
3119,8.0
3120,8.0
3121,8.0
3122,8.0
3123,8.0
3124,8.0
3125,8.0
3126,8.0
3127,8.0
3128,8.0
3129,8.0
3130,8.0
3131,8.0
3132,8.0
3133,8.0
3134,8.0
3135,8.0
3136,8.0
3137,8.0
3138,8.0
3139,8.0
3140,8.0
3141,8.0
3142,8.0
3143,8.0
3144,8.0
3145,8.0
3146,8.0
3147,8.0
3148,8.0
3149,8.0
3150,8.0
3151,8.0
3152,8.0
3153,8.0
3154,8.0
3155,8.0
3156,8.0
3157,8.0
3158,8.0
3159,8.0
3160,8.0
3161,8.0
3162,8.0
3163,8.0
3164,8.0
3165,8.0
3166,8.0
3167,8.0
3168,8.0
3169,8.0
3170,8.0
3171,8.0
3172,8.0
3173,8.0
3174,8.0
3175,8.0
3176,8.0
3177,8.0
3178,8.0
3179,8.0
3180,8.0
3181,8.0
3182,8.0
3183,8.0
3184,8.0
3185,8.0
3186,8.0
3187,8.0
3188,8.0
3189,8.0
3190,8.0
3191,8.0
3192,8.0
3193,8.0
3194,8.0
3195,8.0
3196,8.0
3197,8.0
3198,8.0
3199,8.0
3200,8.0
3201,8.0
3202,8.0
3203,8.0
3204,8.0
3205,8.0
3206,8.0
3207,8.0
3208,8.0
3209,8.0
3210,8.0
3211,8.0
3212,8.0
3213,8.0
3214,8.0
3215,8.0
3216,8.0
3217,8.0
3218,8.0
3219,8.0
3220,8.0
3221,8.0
3222,8.0
3223,8.0
3224,8.0
3225,8.0
3226,8.0
3227,8.0
3228,8.0
3229,8.0
3230,8.0
3231,8.0
3232,8.0
3233,8.0
3234,8.0
3235,8.0
3236,8.0
3237,8.0
3238,8.0
3239,8.0
3240,8.0
3241,8.0
3242,8.0
3243,8.0
3244,8.0
3245,8.0
3246,8.0
3247,8.0
3248,8.0
3249,8.0
3250,8.0
3251,8.0
3252,8.0
3253,8.0
3254,8.0
3255,8.0
3256,8.0
3257,8.0
3258,8.0
3259,8.0
3260,8.0
3261,8.0
3262,8.0
3263,8.0
3264,8.0
3265,8.0
3266,8.0
3267,8.0
3268,8.0
3269,8.0
3270,8.0
3271,8.0
3272,8.0
3273,8.0
3274,8.0
3275,8.0
3276,8.0
3277,8.0
3278,8.0
3279,8.0
3280,8.0
3281,8.0
3282,8.0
3283,8.0
3284,8.0
3285,8.0
3286,8.0
3287,8.0
3288,8.0
3289,8.0
3290,8.0
3291,8.0
3292,8.0
3293,8.0
3294,8.0
3295,8.0
3296,8.0
3297,8.0
3298,8.0
3299,8.0
3300,8.0
3301,8.0
3302,8.0
3303,8.0
3304,8.0
3305,8.0
3306,8.0
3307,8.0
3308,8.0
3309,8.0
3310,8.0
3311,8.0
3312,8.0
3313,8.0
3314,8.0
3315,8.0
3316,8.0
3317,8.0
3318,8.0
3319,8.0
3320,8.0
3321,8.0
3322,8.0
3323,8.0
3324,8.0
3325,8.0
3326,8.0
3327,8.0
3328,8.0
3329,8.0
3330,8.0
3331,8.0
3332,8.0
3333,8.0
3334,8.0
3335,8.0
3336,8.0
3337,8.0
3338,8.0
3339,8.0
3340,8.0
3341,8.0
3342,8.0
3343,8.0
3344,8.0
3345,8.0
3346,8.0
3347,8.0
3348,8.0
3349,8.0
3350,8.0
3351,8.0
3352,8.0
3353,8.0
3354,8.0
3355,8.0
3356,8.0
3357,8.0
3358,8.0
3359,8.0
3360,8.0
3361,8.0
3362,8.0
3363,8.0
3364,8.0
3365,8.0
3366,8.0
3367,8.0
3368,8.0
3369,8.0
3370,8.0
3371,8.0
3372,8.0
3373,8.0
3374,8.0
3375,8.0
3376,8.0
3377,8.0
3378,8.0
3379,8.0
3380,8.0
3381,8.0
3382,8.0
3383,8.0
3384,8.0
3385,8.0
3386,8.0
3387,8.0
3388,8.0
3389,8.0
3390,8.0
3391,8.0
3392,8.0
3393,8.0
3394,8.0
3395,8.0
3396,8.0
3397,8.0
3398,8.0
3399,8.0
3400,8.0
3401,8.0
3402,8.0
3403,8.0
3404,8.0
3405,8.0
3406,8.0
3407,8.0
3408,8.0
3409,8.0
3410,8.0
3411,8.0
3412,8.0
3413,8.0
3414,8.0
3415,8.0
3416,8.0
3417,8.0
3418,8.0
3419,8.0
3420,8.0
3421,8.0
3422,8.0
3423,8.0
3424,8.0
3425,8.0
3426,8.0
3427,8.0
3428,8.0
3429,8.0
3430,8.0
3431,8.0
3432,8.0
3433,8.0
3434,8.0
3435,8.0
3436,8.0
3437,8.0
3438,8.0
3439,8.0
3440,8.0
3441,8.0
3442,8.0
3443,8.0
3444,8.0
3445,8.0
3446,8.0
3447,8.0
3448,8.0
3449,8.0
3450,8.0
3451,8.0
3452,8.0
3453,8.0
3454,8.0
3455,8.0
3456,8.0
3457,8.0
3458,8.0
3459,8.0
3460,8.0
3461,8.0
3462,8.0
3463,8.0
3464,8.0
3465,8.0
3466,8.0
3467,8.0
3468,8.0
3469,8.0
3470,8.0
3471,8.0
3472,8.0
3473,8.0
3474,8.0
3475,8.0
3476,8.0
3477,8.0
3478,8.0
3479,8.0
3480,8.0
3481,8.0
3482,8.0
3483,8.0
3484,8.0
3485,8.0
3486,8.0
3487,8.0
3488,8.0
3489,8.0
3490,8.0
3491,8.0
3492,8.0
3493,8.0
3494,8.0
3495,8.0
3496,8.0
3497,8.0
3498,8.0
3499,8.0
3500,8.0
3501,8.0
3502,8.0
3503,8.0
3504,8.0
3505,8.0
3506,8.0
3507,8.0
3508,8.0
3509,8.0
3510,8.0
3511,8.0
3512,8.0
3513,8.0
3514,8.0
3515,8.0
3516,8.0
3517,8.0
3518,8.0
3519,8.0
3520,8.0
3521,8.0
3522,8.0
3523,8.0
3524,8.0
3525,8.0
3526,8.0
3527,8.0
3528,8.0
3529,8.0
3530,8.0
3531,8.0
3532,8.0
3533,8.0
3534,8.0
3535,8.0
3536,8.0
3537,8.0
3538,8.0
3539,8.0
3540,8.0
3541,8.0
3542,8.0
3543,8.0
3544,8.0
3545,8.0
3546,8.0
3547,8.0
3548,8.0
3549,8.0
3550,8.0
3551,8.0
3552,8.0
3553,8.0
3554,8.0
3555,8.0
3556,8.0
3557,8.0
3558,8.0
3559,8.0
3560,8.0
3561,8.0
3562,8.0
3563,8.0
3564,8.0
3565,8.0
3566,8.0
3567,8.0
3568,8.0
3569,8.0
3570,8.0
3571,8.0
3572,8.0
3573,8.0
3574,8.0
3575,8.0
3576,8.0
3577,8.0
3578,8.0
3579,8.0
3580,8.0
3581,8.0
3582,8.0
3583,8.0
3584,8.0
3585,8.0
3586,8.0
3587,8.0
3588,8.0
3589,8.0
3590,8.0
3591,8.0
3592,8.0
3593,8.0
3594,8.0
3595,8.0
3596,8.0
3597,8.0
3598,8.0
3599,8.0
3600,8.0
3601,8.0
3602,8.0
3603,8.0
3604,8.0
3605,8.0
3606,8.0
3607,8.0
3608,8.0
3609,8.0
3610,8.0
3611,8.0
3612,8.0
3613,8.0
3614,8.0
3615,8.0
3616,8.0
3617,8.0
3618,8.0
3619,8.0
3620,8.0
3621,8.0
3622,8.0
3623,8.0
3624,8.0
3625,8.0
3626,8.0
3627,8.0
3628,8.0
3629,8.0
3630,8.0
3631,8.0
3632,8.0
3633,8.0
3634,8.0
3635,8.0
3636,8.0
3637,8.0
3638,8.0
3639,8.0
3640,8.0
3641,8.0
3642,8.0
3643,8.0
3644,8.0
3645,8.0
3646,8.0
3647,8.0
3648,8.0
3649,8.0
3650,8.0
3651,8.0
3652,8.0
3653,8.0
3654,8.0
3655,8.0
3656,8.0
3657,8.0
3658,8.0
3659,8.0
3660,8.0
3661,8.0
3662,8.0
3663,8.0
3664,8.0
3665,8.0
3666,8.0
3667,8.0
3668,8.0
3669,8.0
3670,8.0
3671,8.0
3672,8.0
3673,8.0
3674,8.0
3675,8.0
3676,8.0
3677,8.0
3678,8.0
3679,8.0
3680,8.0
3681,8.0
3682,8.0
3683,8.0
3684,8.0
3685,8.0
3686,8.0
3687,8.0
3688,8.0
3689,8.0
3690,8.0
3691,8.0
3692,8.0
3693,8.0
3694,8.0
3695,8.0
3696,8.0
3697,8.0
3698,8.0
3699,8.0
3700,8.0
3701,8.0
3702,8.0
3703,8.0
3704,8.0
3705,8.0
3706,8.0
3707,8.0
3708,8.0
3709,8.0
3710,8.0
3711,8.0
3712,8.0
3713,8.0
3714,8.0
3715,8.0
3716,8.0
3717,8.0
3718,8.0
3719,8.0
3720,8.0
3721,8.0
3722,8.0
3723,8.0
3724,8.0
3725,8.0
3726,8.0
3727,8.0
3728,8.0
3729,8.0
3730,8.0
3731,8.0
3732,8.0
3733,8.0
3734,8.0
3735,8.0
3736,8.0
3737,8.0
3738,8.0
3739,8.0
3740,8.0
3741,8.0
3742,8.0
3743,8.0
3744,8.0
3745,8.0
3746,8.0
3747,8.0
3748,8.0
3749,8.0
3750,8.0
3751,8.0
3752,8.0
3753,8.0
3754,8.0
3755,8.0
3756,8.0
3757,8.0
3758,8.0
3759,8.0
3760,8.0
3761,8.0
3762,8.0
3763,8.0
3764,8.0
3765,8.0
3766,8.0
3767,8.0
3768,8.0
3769,8.0
3770,8.0
3771,8.0
3772,8.0
3773,8.0
3774,8.0
3775,8.0
3776,8.0
3777,8.0
3778,8.0
3779,8.0
3780,8.0
3781,8.0
3782,8.0
3783,8.0
3784,8.0
3785,8.0
3786,8.0
3787,8.0
3788,8.0
3789,8.0
3790,8.0
3791,8.0
3792,8.0
3793,8.0
3794,8.0
3795,8.0
3796,8.0
3797,8.0
3798,8.0
3799,8.0
3800,8.0
3801,8.0
3802,8.0
3803,8.0
3804,8.0
3805,8.0
3806,8.0
3807,8.0
3808,8.0
3809,8.0
3810,8.0
3811,8.0
3812,8.0
3813,8.0
3814,8.0
3815,8.0
3816,8.0
3817,8.0
3818,8.0
3819,8.0
3820,8.0
3821,8.0
3822,8.0
3823,8.0
3824,8.0
3825,8.0
3826,8.0
3827,8.0
3828,8.0
3829,8.0
3830,8.0
3831,8.0
3832,8.0
3833,8.0
3834,8.0
3835,8.0
3836,8.0
3837,8.0
3838,8.0
3839,8.0
3840,8.0
3841,8.0
3842,8.0
3843,8.0
3844,8.0
3845,8.0
3846,8.0
3847,8.0
3848,8.0
3849,8.0
3850,8.0
3851,8.0
3852,8.0
3853,8.0
3854,8.0
3855,8.0
3856,8.0
3857,8.0
3858,8.0
3859,8.0
3860,8.0
3861,8.0
3862,8.0
3863,8.0
3864,8.0
3865,8.0
3866,8.0
3867,8.0
3868,8.0
3869,8.0
3870,8.0
3871,8.0
3872,8.0
3873,8.0
3874,8.0
3875,8.0
3876,8.0
3877,8.0
3878,8.0
3879,8.0
3880,8.0
3881,8.0
3882,8.0
3883,8.0
3884,8.0
3885,8.0
3886,8.0
3887,8.0
3888,8.0
3889,8.0
3890,8.0
3891,8.0
3892,8.0
3893,8.0
3894,8.0
3895,8.0
3896,8.0
3897,8.0
3898,8.0
3899,8.0
3900,8.0
3901,8.0
3902,8.0
3903,8.0
3904,8.0
3905,8.0
3906,8.0
3907,8.0
3908,8.0
3909,8.0
3910,8.0
3911,8.0
3912,8.0
3913,8.0
3914,8.0
3915,8.0
3916,8.0
3917,8.0
3918,8.0
3919,8.0
3920,8.0
3921,8.0
3922,8.0
3923,8.0
3924,8.0
3925,8.0
3926,8.0
3927,8.0
3928,8.0
3929,8.0
3930,8.0
3931,8.0
3932,8.0
3933,8.0
3934,8.0
3935,8.0
3936,8.0
3937,8.0
3938,8.0
3939,8.0
3940,8.0
3941,8.0
3942,8.0
3943,8.0
3944,8.0
3945,8.0
3946,8.0
3947,8.0
3948,8.0
3949,8.0
3950,8.0
3951,8.0
3952,8.0
3953,8.0
3954,8.0
3955,8.0
3956,8.0
3957,8.0
3958,8.0
3959,8.0
3960,8.0
3961,8.0
3962,8.0
3963,8.0
3964,8.0
3965,8.0
3966,8.0
3967,8.0
3968,8.0
3969,8.0
3970,8.0
3971,8.0
3972,8.0
3973,8.0
3974,8.0
3975,8.0
3976,8.0
3977,8.0
3978,8.0
3979,8.0
3980,8.0
3981,8.0
3982,8.0
3983,8.0
3984,8.0
3985,8.0
3986,8.0
3987,8.0
3988,8.0
3989,8.0
3990,8.0
3991,8.0
3992,8.0
3993,8.0
3994,8.0
3995,8.0
3996,8.0
3997,8.0
3998,8.0
3999,8.0
4000,8.0
4001,8.0
4002,8.0
4003,8.0
4004,8.0
4005,8.0
4006,8.0
4007,8.0
4008,8.0
4009,8.0
4010,8.0
4011,8.0
4012,8.0
4013,8.0
4014,8.0
4015,8.0
4016,8.0
4017,8.0
4018,8.0
4019,8.0
4020,8.0
4021,8.0
4022,8.0
4023,8.0
4024,8.0
4025,8.0
4026,8.0
4027,8.0
4028,8.0
4029,8.0
4030,8.0
4031,8.0
4032,8.0
4033,8.0
4034,8.0
4035,8.0
4036,8.0
4037,8.0
4038,8.0
4039,8.0
4040,8.0
4041,8.0
4042,8.0
4043,8.0
4044,8.0
4045,8.0
4046,8.0
4047,8.0
4048,8.0
4049,8.0
4050,8.0
4051,8.0
4052,8.0
4053,8.0
4054,8.0
4055,8.0
4056,8.0
4057,8.0
4058,8.0
4059,8.0
4060,8.0
4061,8.0
4062,8.0
4063,8.0
4064,8.0
4065,8.0
4066,8.0
4067,8.0
4068,8.0
4069,8.0
4070,8.0
4071,8.0
4072,8.0
4073,8.0
4074,8.0
4075,8.0
4076,8.0
4077,8.0
4078,8.0
4079,8.0
4080,8.0
4081,8.0
4082,8.0
4083,8.0
4084,8.0
4085,8.0
4086,8.0
4087,8.0
4088,8.0
4089,8.0
4090,8.0
4091,8.0
4092,8.0
4093,8.0
4094,8.0
4095,8.0
4096,8.0
4097,8.0
4098,8.0
4099,8.0
4100,8.0
4101,8.0
4102,8.0
4103,8.0
4104,8.0
4105,8.0
4106,8.0
4107,8.0
4108,8.0
4109,8.0
4110,8.0
4111,8.0
4112,8.0
4113,8.0
4114,8.0
4115,8.0
4116,8.0
4117,8.0
4118,8.0
4119,8.0
4120,8.0
4121,8.0
4122,8.0
4123,8.0
4124,8.0
4125,8.0
4126,8.0
4127,8.0
4128,8.0
4129,8.0
4130,8.0
4131,8.0
4132,8.0
4133,8.0
4134,8.0
4135,8.0
4136,8.0
