Time (s),Number of Solutions
2139,10.0
2140,10.0
2141,10.0
2142,10.0
2143,10.0
2144,10.0
2145,10.0
2146,10.0
2147,10.0
2148,10.0
2149,10.0
2150,10.0
2151,10.0
2152,10.0
2153,10.0
2154,10.0
2155,10.0
2156,10.0
2157,10.0
2158,10.0
2159,10.0
2160,10.0
2161,10.0
2162,10.0
2163,10.0
2164,10.0
2165,10.0
2166,10.0
2167,10.0
2168,10.0
2169,10.0
2170,10.0
2171,10.0
2172,10.0
2173,10.0
2174,10.0
2175,10.0
2176,10.0
2177,10.0
2178,10.0
2179,10.0
2180,10.0
2181,10.0
2182,10.0
2183,10.0
2184,10.0
2185,10.0
2186,10.0
2187,10.0
2188,10.0
2189,10.0
2190,10.0
2191,10.0
2192,10.0
2193,10.0
2194,10.0
2195,10.0
2196,10.0
2197,10.0
2198,10.0
2199,10.0
2200,10.0
2201,10.0
2202,10.0
2203,10.0
2204,10.0
2205,10.0
2206,10.0
2207,10.0
2208,10.0
2209,10.0
2210,10.0
2211,10.0
2212,10.0
2213,10.0
2214,10.0
2215,10.0
2216,10.0
2217,10.0
2218,10.0
2219,10.0
2220,10.0
2221,10.0
2222,10.0
2223,10.0
2224,10.0
2225,10.0
2226,10.0
2227,10.0
2228,10.0
2229,10.0
2230,10.0
2231,10.0
2232,10.0
2233,10.0
2234,10.0
2235,10.0
2236,10.0
2237,10.0
2238,10.0
2239,10.0
2240,10.0
2241,10.0
2242,10.0
2243,10.0
2244,10.0
2245,10.0
2246,10.0
2247,10.0
2248,10.0
2249,10.0
2250,10.0
2251,10.0
2252,10.0
2253,10.0
2254,10.0
2255,10.0
2256,10.0
2257,10.0
2258,10.0
2259,10.0
2260,10.0
2261,10.0
2262,10.0
2263,10.0
2264,10.0
2265,10.0
2266,10.0
2267,10.0
2268,10.0
2269,10.0
2270,10.0
2271,10.0
2272,10.0
2273,10.0
2274,10.0
2275,10.0
2276,10.0
2277,10.0
2278,10.0
2279,10.0
2280,10.0
2281,10.0
2282,10.0
2283,10.0
2284,10.0
2285,10.0
2286,10.0
2287,10.0
2288,10.0
2289,10.0
2290,10.0
2291,10.0
2292,10.0
2293,10.0
2294,10.0
2295,10.0
2296,10.0
2297,10.0
2298,10.0
2299,10.0
2300,10.0
2301,10.0
2302,10.0
2303,10.0
2304,10.0
2305,10.0
2306,10.0
2307,10.0
2308,10.0
2309,10.0
2310,10.0
2311,10.0
2312,10.0
2313,10.0
2314,10.0
2315,10.0
2316,10.0
2317,10.0
2318,10.0
2319,10.0
2320,10.0
2321,10.0
2322,10.0
2323,10.0
2324,10.0
2325,10.0
2326,10.0
2327,10.0
2328,10.0
2329,10.0
2330,10.0
2331,10.0
2332,10.0
2333,10.0
2334,10.0
2335,10.0
2336,10.0
2337,10.0
2338,10.0
2339,10.0
2340,10.0
2341,10.0
2342,10.0
2343,10.0
2344,10.0
2345,10.0
2346,10.0
2347,10.0
2348,10.0
2349,10.0
2350,10.0
2351,10.0
2352,10.0
2353,10.0
2354,10.0
2355,10.0
2356,10.0
2357,10.0
2358,10.0
2359,10.0
2360,10.0
2361,10.0
2362,10.0
2363,10.0
2364,10.0
2365,10.0
2366,10.0
2367,10.0
2368,10.0
2369,10.0
2370,10.0
2371,10.0
2372,10.0
2373,10.0
2374,10.0
2375,10.0
2376,10.0
2377,10.0
2378,10.0
2379,10.0
2380,10.0
2381,10.0
2382,10.0
2383,10.0
2384,10.0
2385,10.0
2386,10.0
2387,10.0
2388,10.0
2389,10.0
2390,10.0
2391,10.0
2392,10.0
2393,10.0
2394,10.0
2395,10.0
2396,10.0
2397,10.0
2398,10.0
2399,10.0
2400,10.0
2401,10.0
2402,10.0
2403,10.0
2404,10.0
2405,10.0
2406,10.0
2407,10.0
2408,10.0
2409,10.0
2410,10.0
2411,10.0
2412,10.0
2413,10.0
2414,10.0
2415,10.0
2416,10.0
2417,10.0
2418,10.0
2419,10.0
2420,10.0
2421,10.0
2422,10.0
2423,10.0
2424,10.0
2425,10.0
2426,10.0
2427,10.0
2428,10.0
2429,10.0
2430,10.0
2431,10.0
2432,10.0
2433,10.0
2434,10.0
2435,10.0
2436,10.0
2437,10.0
2438,10.0
2439,10.0
2440,10.0
2441,10.0
2442,10.0
2443,10.0
2444,10.0
2445,10.0
2446,10.0
2447,10.0
2448,10.0
2449,10.0
2450,10.0
2451,10.0
2452,10.0
2453,10.0
2454,10.0
2455,10.0
2456,10.0
2457,10.0
2458,10.0
2459,10.0
2460,10.0
2461,10.0
2462,10.0
2463,10.0
2464,10.0
2465,10.0
2466,10.0
2467,10.0
2468,10.0
2469,10.0
2470,10.0
2471,10.0
2472,10.0
2473,10.0
2474,10.0
2475,10.0
2476,10.0
2477,10.0
2478,10.0
2479,10.0
2480,10.0
2481,10.0
2482,10.0
2483,10.0
2484,10.0
2485,10.0
2486,10.0
2487,10.0
2488,10.0
2489,10.0
2490,10.0
2491,10.0
2492,10.0
2493,10.0
2494,10.0
2495,10.0
2496,10.0
2497,10.0
2498,10.0
2499,10.0
2500,10.0
2501,10.0
2502,10.0
2503,10.0
2504,10.0
2505,10.0
2506,10.0
2507,10.0
2508,10.0
2509,10.0
2510,10.0
2511,10.0
2512,10.0
2513,10.0
2514,10.0
2515,10.0
2516,10.0
2517,10.0
2518,10.0
2519,10.0
2520,10.0
2521,10.0
2522,10.0
2523,10.0
2524,10.0
2525,10.0
2526,10.0
2527,10.0
2528,10.0
2529,10.0
2530,10.0
2531,10.0
2532,10.0
2533,10.0
2534,10.0
2535,10.0
2536,10.0
2537,10.0
2538,10.0
2539,10.0
2540,10.0
2541,10.0
2542,10.0
2543,10.0
2544,10.0
2545,10.0
2546,10.0
2547,10.0
2548,10.0
2549,10.0
2550,10.0
2551,10.0
2552,10.0
2553,10.0
2554,10.0
2555,10.0
2556,10.0
2557,10.0
2558,10.0
2559,10.0
2560,10.0
2561,10.0
2562,10.0
2563,10.0
2564,10.0
2565,10.0
2566,10.0
2567,10.0
2568,10.0
2569,10.0
2570,10.0
2571,10.0
2572,10.0
2573,10.0
2574,10.0
2575,10.0
2576,10.0
2577,10.0
2578,10.0
2579,10.0
2580,10.0
2581,10.0
2582,10.0
2583,10.0
2584,10.0
2585,10.0
2586,10.0
2587,10.0
2588,10.0
2589,10.0
2590,10.0
2591,10.0
2592,10.0
2593,10.0
2594,10.0
2595,10.0
2596,10.0
2597,10.0
2598,10.0
2599,10.0
2600,10.0
2601,10.0
2602,10.0
2603,10.0
2604,10.0
2605,10.0
2606,10.0
2607,10.0
2608,10.0
2609,10.0
2610,10.0
2611,10.0
2612,10.0
2613,10.0
2614,10.0
2615,10.0
2616,10.0
2617,10.0
2618,10.0
2619,10.0
2620,10.0
2621,10.0
2622,10.0
2623,10.0
2624,10.0
2625,10.0
2626,10.0
2627,10.0
2628,10.0
2629,10.0
2630,10.0
2631,10.0
2632,10.0
2633,10.0
2634,10.0
2635,10.0
2636,10.0
2637,10.0
2638,10.0
2639,10.0
2640,10.0
2641,10.0
2642,10.0
2643,10.0
2644,10.0
2645,11.0
2646,11.0
2647,11.0
2648,11.0
2649,11.0
2650,11.0
2651,11.0
2652,11.0
2653,11.0
2654,11.0
2655,11.0
2656,11.0
2657,11.0
2658,11.0
2659,11.0
2660,11.0
2661,11.0
2662,11.0
2663,11.0
2664,11.0
2665,11.0
2666,11.0
2667,11.0
2668,11.0
2669,11.0
2670,11.0
2671,11.0
2672,11.0
2673,11.0
2674,11.0
2675,11.0
2676,11.0
2677,11.0
2678,11.0
2679,11.0
2680,11.0
2681,11.0
2682,11.0
2683,11.0
2684,11.0
2685,11.0
2686,11.0
2687,11.0
2688,11.0
2689,11.0
2690,11.0
2691,11.0
2692,11.0
2693,11.0
2694,11.0
2695,11.0
2696,11.0
2697,11.0
2698,11.0
2699,11.0
2700,11.0
2701,11.0
2702,12.0
2703,12.0
2704,12.0
2705,12.0
2706,12.0
2707,12.0
2708,12.0
2709,12.0
2710,12.0
2711,12.0
2712,12.0
2713,12.0
2714,12.0
2715,12.0
2716,12.0
2717,12.0
2718,12.0
2719,12.0
2720,12.0
2721,12.0
2722,12.0
2723,12.0
2724,12.0
2725,12.0
2726,12.0
2727,12.0
2728,12.0
2729,12.0
2730,12.0
2731,12.0
2732,12.0
2733,12.0
2734,12.0
2735,12.0
2736,12.0
2737,12.0
2738,12.0
2739,12.0
2740,12.0
2741,12.0
2742,12.0
2743,12.0
2744,12.0
2745,12.0
2746,12.0
2747,12.0
2748,12.0
2749,12.0
2750,12.0
2751,12.0
2752,12.0
2753,12.0
2754,12.0
2755,12.0
2756,12.0
2757,12.0
2758,12.0
2759,12.0
2760,12.0
2761,12.0
2762,12.0
2763,12.0
2764,12.0
2765,12.0
2766,12.0
2767,12.0
2768,12.0
2769,12.0
2770,12.0
2771,12.0
2772,12.0
2773,12.0
2774,12.0
2775,12.0
2776,12.0
2777,12.0
2778,12.0
2779,12.0
2780,12.0
2781,12.0
2782,12.0
2783,12.0
2784,12.0
2785,12.0
2786,12.0
2787,12.0
2788,12.0
2789,12.0
2790,12.0
2791,12.0
2792,12.0
2793,12.0
2794,12.0
2795,12.0
2796,12.0
2797,12.0
2798,12.0
2799,12.0
2800,12.0
2801,12.0
2802,12.0
2803,12.0
2804,12.0
2805,12.0
2806,12.0
2807,12.0
2808,12.0
2809,12.0
2810,12.0
2811,12.0
2812,12.0
2813,12.0
2814,12.0
2815,12.0
2816,12.0
2817,12.0
2818,12.0
2819,12.0
2820,12.0
2821,12.0
2822,12.0
2823,12.0
2824,12.0
2825,12.0
2826,12.0
2827,12.0
2828,12.0
2829,12.0
2830,12.0
2831,12.0
2832,12.0
2833,12.0
2834,12.0
2835,12.0
2836,12.0
2837,12.0
2838,12.0
2839,12.0
2840,12.0
2841,12.0
2842,12.0
2843,12.0
2844,12.0
2845,12.0
2846,12.0
2847,12.0
2848,12.0
2849,12.0
2850,12.0
2851,12.0
2852,12.0
2853,12.0
2854,12.0
2855,12.0
2856,12.0
2857,12.0
2858,12.0
2859,12.0
2860,12.0
2861,12.0
2862,12.0
2863,12.0
2864,12.0
2865,12.0
2866,12.0
2867,12.0
2868,12.0
2869,12.0
2870,12.0
2871,12.0
2872,12.0
2873,12.0
2874,12.0
2875,12.0
2876,12.0
2877,12.0
2878,12.0
2879,12.0
2880,12.0
2881,12.0
2882,12.0
2883,12.0
2884,12.0
2885,12.0
2886,12.0
2887,12.0
2888,12.0
2889,12.0
2890,13.0
2891,13.0
2892,13.0
2893,13.0
2894,13.0
2895,13.0
2896,13.0
2897,13.0
2898,13.0
2899,13.0
2900,13.0
2901,13.0
2902,13.0
2903,13.0
2904,13.0
2905,13.0
2906,13.0
2907,13.0
2908,13.0
2909,13.0
2910,13.0
2911,13.0
2912,13.0
2913,13.0
2914,13.0
2915,13.0
2916,13.0
2917,13.0
2918,13.0
2919,13.0
2920,13.0
2921,13.0
2922,13.0
2923,13.0
2924,13.0
2925,13.0
2926,13.0
2927,13.0
2928,13.0
2929,13.0
2930,13.0
2931,13.0
2932,13.0
2933,13.0
2934,13.0
2935,13.0
2936,13.0
2937,13.0
2938,13.0
2939,13.0
2940,13.0
2941,13.0
2942,13.0
2943,13.0
2944,13.0
2945,13.0
2946,13.0
2947,13.0
2948,13.0
2949,13.0
2950,13.0
2951,13.0
2952,13.0
2953,13.0
2954,13.0
2955,13.0
2956,13.0
2957,13.0
2958,13.0
2959,13.0
2960,13.0
2961,13.0
2962,13.0
2963,14.0
2964,13.0
2965,13.0
2966,13.0
2967,13.0
2968,13.0
2969,13.0
2970,13.0
2971,13.0
2972,14.0
2973,14.0
2974,14.0
2975,14.0
2976,14.0
2977,14.0
2978,14.0
2979,14.0
2980,14.0
2981,14.0
2982,14.0
2983,14.0
2984,14.0
2985,15.0
2986,15.0
2987,15.0
2988,15.0
2989,15.0
2990,15.0
2991,15.0
2992,14.0
2993,14.0
2994,14.0
2995,14.0
2996,14.0
2997,14.0
2998,14.0
2999,14.0
3000,14.0
3001,14.0
3002,14.0
3003,14.0
3004,14.0
3005,14.0
3006,14.0
3007,14.0
3008,14.0
3009,14.0
3010,14.0
3011,14.0
3012,14.0
3013,14.0
3014,14.0
3015,14.0
3016,14.0
3017,14.0
3018,14.0
3019,14.0
3020,14.0
3021,14.0
3022,14.0
3023,14.0
3024,14.0
3025,14.0
3026,14.0
3027,14.0
3028,14.0
3029,14.0
3030,14.0
3031,14.0
3032,14.0
3033,14.0
3034,14.0
3035,14.0
3036,14.0
3037,14.0
3038,14.0
3039,14.0
3040,14.0
3041,14.0
3042,14.0
3043,14.0
3044,14.0
3045,14.0
3046,14.0
3047,14.0
3048,14.0
3049,14.0
3050,14.0
3051,13.0
3052,13.0
3053,13.0
3054,13.0
3055,13.0
3056,13.0
3057,13.0
3058,13.0
3059,13.0
3060,13.0
3061,13.0
3062,13.0
3063,13.0
3064,13.0
3065,13.0
3066,13.0
3067,13.0
3068,13.0
3069,14.0
3070,14.0
3071,14.0
3072,14.0
3073,14.0
3074,13.0
3075,13.0
3076,13.0
3077,13.0
3078,13.0
3079,13.0
3080,13.0
3081,13.0
3082,13.0
3083,13.0
3084,14.0
3085,14.0
3086,14.0
3087,14.0
3088,14.0
3089,14.0
3090,14.0
3091,14.0
3092,14.0
3093,14.0
3094,14.0
3095,14.0
3096,14.0
3097,14.0
3098,14.0
3099,14.0
3100,14.0
3101,14.0
3102,14.0
3103,14.0
3104,14.0
3105,14.0
3106,14.0
3107,14.0
3108,14.0
3109,14.0
3110,14.0
3111,14.0
3112,14.0
3113,14.0
3114,14.0
3115,14.0
3116,14.0
3117,14.0
3118,14.0
3119,14.0
3120,14.0
3121,14.0
3122,14.0
3123,14.0
3124,14.0
3125,14.0
3126,14.0
3127,14.0
3128,15.0
3129,15.0
3130,15.0
3131,16.0
3132,16.0
3133,16.0
3134,16.0
3135,16.0
3136,16.0
3137,16.0
3138,16.0
3139,16.0
3140,16.0
3141,16.0
3142,16.0
3143,16.0
3144,16.0
3145,16.0
3146,16.0
3147,16.0
3148,16.0
3149,16.0
3150,16.0
3151,16.0
3152,16.0
3153,16.0
3154,16.0
3155,16.0
3156,16.0
3157,16.0
3158,16.0
3159,16.0
3160,16.0
3161,16.0
3162,16.0
3163,16.0
3164,16.0
3165,16.0
3166,16.0
3167,15.0
3168,15.0
3169,15.0
3170,15.0
3171,15.0
3172,15.0
3173,15.0
3174,15.0
3175,15.0
3176,15.0
3177,15.0
3178,15.0
3179,15.0
3180,15.0
3181,15.0
3182,15.0
3183,15.0
3184,16.0
3185,16.0
3186,16.0
3187,16.0
3188,16.0
3189,16.0
3190,16.0
3191,16.0
3192,16.0
3193,16.0
3194,16.0
3195,16.0
3196,16.0
3197,16.0
3198,16.0
3199,16.0
3200,16.0
3201,16.0
3202,16.0
3203,16.0
3204,16.0
3205,16.0
3206,16.0
3207,16.0
3208,16.0
3209,16.0
3210,16.0
3211,16.0
3212,16.0
3213,16.0
3214,16.0
3215,16.0
3216,16.0
3217,16.0
3218,16.0
3219,16.0
3220,16.0
3221,16.0
3222,16.0
3223,16.0
3224,16.0
3225,16.0
3226,16.0
3227,16.0
3228,16.0
3229,16.0
3230,16.0
3231,16.0
3232,16.0
3233,16.0
3234,16.0
3235,16.0
3236,16.0
3237,16.0
3238,16.0
3239,16.0
3240,16.0
3241,16.0
3242,16.0
3243,16.0
3244,16.0
3245,16.0
3246,16.0
3247,16.0
3248,16.0
3249,16.0
3250,16.0
3251,16.0
3252,16.0
3253,16.0
3254,16.0
3255,16.0
3256,16.0
3257,16.0
3258,16.0
3259,16.0
3260,16.0
3261,16.0
3262,16.0
3263,16.0
3264,16.0
3265,16.0
3266,16.0
3267,16.0
3268,16.0
3269,16.0
3270,16.0
3271,16.0
3272,16.0
3273,16.0
3274,16.0
3275,16.0
3276,16.0
3277,16.0
3278,16.0
3279,16.0
3280,16.0
3281,16.0
3282,15.0
3283,15.0
3284,15.0
3285,15.0
3286,15.0
3287,15.0
3288,15.0
3289,15.0
3290,15.0
3291,15.0
3292,14.0
3293,14.0
3294,13.0
3295,13.0
3296,13.0
3297,13.0
3298,13.0
3299,13.0
3300,13.0
3301,13.0
3302,13.0
3303,13.0
3304,13.0
3305,13.0
3306,13.0
3307,13.0
3308,13.0
3309,13.0
3310,13.0
3311,13.0
3312,13.0
3313,13.0
3314,13.0
3315,13.0
3316,13.0
3317,13.0
3318,13.0
3319,13.0
3320,13.0
3321,13.0
3322,13.0
3323,13.0
3324,13.0
3325,13.0
3326,13.0
3327,13.0
3328,13.0
3329,13.0
3330,13.0
3331,13.0
3332,13.0
3333,13.0
3334,13.0
3335,13.0
3336,13.0
3337,13.0
3338,13.0
3339,13.0
3340,13.0
3341,13.0
3342,13.0
3343,13.0
3344,13.0
3345,13.0
3346,13.0
3347,13.0
3348,13.0
3349,13.0
3350,13.0
3351,13.0
3352,13.0
3353,13.0
3354,13.0
3355,13.0
3356,13.0
3357,13.0
3358,13.0
3359,13.0
3360,13.0
3361,13.0
3362,14.0
3363,14.0
3364,14.0
3365,14.0
3366,14.0
3367,14.0
3368,14.0
3369,14.0
3370,14.0
3371,14.0
3372,14.0
3373,14.0
3374,14.0
3375,14.0
3376,14.0
3377,14.0
3378,14.0
3379,14.0
3380,14.0
3381,14.0
3382,14.0
3383,14.0
3384,14.0
3385,14.0
3386,14.0
3387,14.0
3388,14.0
3389,14.0
3390,14.0
3391,14.0
3392,14.0
3393,14.0
3394,14.0
3395,14.0
3396,14.0
3397,14.0
3398,14.0
3399,14.0
3400,14.0
3401,14.0
3402,14.0
3403,14.0
3404,14.0
3405,14.0
3406,14.0
3407,14.0
3408,14.0
3409,14.0
3410,14.0
3411,14.0
3412,14.0
3413,14.0
3414,14.0
3415,13.0
3416,13.0
3417,13.0
3418,13.0
3419,13.0
3420,13.0
3421,13.0
3422,13.0
3423,13.0
3424,13.0
3425,13.0
3426,13.0
3427,13.0
3428,13.0
3429,13.0
3430,13.0
3431,13.0
3432,13.0
3433,13.0
3434,12.0
3435,11.0
3436,11.0
3437,11.0
3438,11.0
3439,11.0
3440,11.0
3441,11.0
3442,11.0
3443,11.0
3444,11.0
3445,11.0
3446,11.0
3447,11.0
3448,11.0
3449,11.0
3450,11.0
3451,11.0
3452,11.0
3453,11.0
3454,11.0
3455,11.0
3456,11.0
3457,11.0
3458,11.0
3459,11.0
3460,11.0
3461,11.0
3462,11.0
3463,11.0
3464,11.0
3465,11.0
3466,11.0
3467,11.0
3468,11.0
3469,11.0
3470,11.0
3471,11.0
3472,11.0
3473,11.0
3474,11.0
3475,11.0
3476,11.0
3477,11.0
3478,12.0
3479,12.0
3480,12.0
3481,12.0
3482,12.0
3483,12.0
3484,12.0
3485,12.0
3486,12.0
3487,12.0
3488,12.0
3489,12.0
3490,12.0
3491,12.0
3492,12.0
3493,12.0
3494,12.0
3495,12.0
3496,12.0
3497,12.0
3498,12.0
3499,12.0
3500,12.0
3501,12.0
3502,12.0
3503,12.0
3504,12.0
3505,12.0
3506,12.0
3507,12.0
3508,12.0
3509,12.0
3510,12.0
3511,12.0
3512,12.0
3513,12.0
3514,12.0
3515,12.0
3516,12.0
3517,12.0
3518,12.0
3519,12.0
3520,12.0
3521,12.0
3522,12.0
3523,12.0
3524,12.0
3525,12.0
3526,12.0
3527,12.0
3528,12.0
3529,12.0
3530,12.0
3531,12.0
3532,12.0
3533,12.0
3534,12.0
3535,12.0
3536,12.0
3537,12.0
3538,12.0
3539,12.0
3540,12.0
3541,12.0
3542,12.0
3543,12.0
3544,12.0
3545,12.0
3546,12.0
3547,12.0
3548,12.0
3549,12.0
3550,12.0
3551,12.0
3552,12.0
3553,12.0
3554,12.0
3555,12.0
3556,12.0
3557,12.0
3558,12.0
3559,12.0
3560,12.0
3561,12.0
3562,12.0
3563,12.0
3564,12.0
3565,12.0
3566,12.0
3567,12.0
3568,12.0
3569,12.0
3570,12.0
3571,12.0
3572,12.0
3573,12.0
3574,12.0
3575,12.0
3576,12.0
3577,12.0
3578,12.0
3579,12.0
3580,12.0
3581,12.0
3582,12.0
3583,12.0
3584,12.0
3585,12.0
3586,12.0
3587,12.0
3588,12.0
3589,12.0
3590,12.0
3591,12.0
3592,12.0
3593,12.0
3594,12.0
3595,12.0
3596,12.0
3597,12.0
3598,12.0
3599,12.0
3600,12.0
3601,12.0
3602,12.0
3603,12.0
3604,12.0
3605,13.0
3606,13.0
3607,13.0
3608,13.0
3609,13.0
3610,13.0
3611,13.0
3612,13.0
3613,13.0
3614,13.0
3615,13.0
3616,13.0
3617,13.0
3618,13.0
3619,13.0
3620,13.0
3621,13.0
3622,13.0
3623,13.0
3624,13.0
3625,13.0
3626,13.0
3627,13.0
3628,13.0
3629,13.0
3630,13.0
3631,13.0
3632,13.0
3633,13.0
3634,13.0
3635,13.0
3636,13.0
3637,13.0
3638,13.0
3639,13.0
3640,13.0
3641,13.0
3642,13.0
3643,13.0
3644,13.0
3645,13.0
3646,13.0
3647,13.0
3648,13.0
3649,13.0
3650,13.0
3651,13.0
3652,13.0
3653,13.0
3654,13.0
3655,13.0
3656,13.0
3657,13.0
3658,13.0
3659,13.0
3660,13.0
3661,13.0
3662,13.0
3663,13.0
3664,13.0
3665,13.0
3666,13.0
3667,13.0
3668,13.0
3669,13.0
3670,13.0
3671,13.0
3672,13.0
3673,13.0
3674,13.0
3675,13.0
3676,13.0
3677,13.0
3678,13.0
3679,13.0
3680,13.0
3681,13.0
3682,13.0
3683,13.0
3684,13.0
3685,13.0
3686,13.0
3687,13.0
3688,13.0
3689,13.0
3690,13.0
3691,13.0
3692,13.0
3693,13.0
3694,13.0
3695,13.0
3696,13.0
3697,13.0
3698,13.0
3699,13.0
3700,13.0
3701,13.0
3702,13.0
3703,13.0
3704,13.0
3705,13.0
3706,13.0
3707,13.0
3708,13.0
3709,13.0
3710,13.0
3711,13.0
3712,13.0
3713,13.0
3714,13.0
3715,13.0
3716,13.0
3717,13.0
3718,13.0
3719,13.0
3720,13.0
3721,13.0
3722,13.0
3723,13.0
3724,13.0
3725,13.0
3726,13.0
3727,13.0
3728,13.0
3729,13.0
3730,13.0
3731,13.0
3732,13.0
3733,13.0
3734,13.0
3735,13.0
3736,13.0
3737,13.0
3738,13.0
3739,13.0
3740,13.0
3741,13.0
3742,13.0
3743,13.0
3744,13.0
3745,13.0
3746,13.0
3747,13.0
3748,13.0
3749,13.0
3750,13.0
3751,13.0
3752,13.0
3753,13.0
3754,13.0
3755,13.0
3756,13.0
3757,13.0
3758,13.0
3759,13.0
3760,13.0
3761,13.0
3762,13.0
3763,13.0
3764,13.0
3765,13.0
3766,13.0
3767,13.0
3768,13.0
3769,13.0
3770,13.0
3771,13.0
3772,13.0
3773,13.0
3774,13.0
3775,13.0
3776,13.0
3777,13.0
3778,13.0
3779,13.0
3780,13.0
3781,13.0
3782,13.0
3783,13.0
3784,13.0
3785,13.0
3786,13.0
3787,13.0
3788,13.0
3789,13.0
3790,13.0
3791,13.0
3792,13.0
3793,13.0
3794,13.0
3795,13.0
3796,13.0
3797,13.0
3798,13.0
3799,13.0
3800,13.0
3801,13.0
3802,13.0
3803,13.0
3804,13.0
3805,13.0
3806,13.0
3807,13.0
3808,13.0
3809,13.0
3810,13.0
3811,13.0
3812,13.0
3813,13.0
3814,13.0
3815,13.0
3816,13.0
3817,13.0
3818,13.0
3819,13.0
3820,13.0
3821,13.0
3822,13.0
3823,13.0
3824,13.0
3825,13.0
3826,13.0
3827,13.0
3828,13.0
3829,13.0
3830,13.0
3831,13.0
3832,13.0
3833,13.0
3834,13.0
3835,13.0
3836,13.0
3837,13.0
3838,13.0
3839,13.0
3840,13.0
3841,13.0
3842,13.0
3843,13.0
3844,13.0
3845,13.0
3846,13.0
3847,13.0
3848,13.0
3849,13.0
3850,13.0
3851,13.0
3852,13.0
3853,13.0
3854,13.0
3855,13.0
3856,13.0
3857,13.0
3858,13.0
3859,13.0
3860,13.0
3861,13.0
3862,13.0
3863,13.0
3864,13.0
3865,13.0
3866,13.0
3867,13.0
3868,13.0
3869,13.0
3870,13.0
3871,13.0
3872,13.0
3873,13.0
3874,13.0
3875,13.0
3876,13.0
3877,13.0
3878,13.0
3879,13.0
3880,13.0
3881,13.0
3882,13.0
3883,13.0
3884,13.0
3885,13.0
3886,13.0
3887,13.0
3888,13.0
3889,13.0
3890,13.0
3891,13.0
3892,13.0
3893,13.0
3894,13.0
3895,13.0
3896,13.0
3897,13.0
3898,13.0
3899,13.0
3900,13.0
3901,13.0
3902,13.0
3903,13.0
3904,13.0
3905,13.0
3906,13.0
3907,13.0
3908,13.0
3909,13.0
3910,13.0
3911,13.0
3912,13.0
3913,13.0
3914,13.0
3915,13.0
3916,13.0
3917,13.0
3918,13.0
3919,13.0
3920,13.0
3921,13.0
3922,13.0
3923,13.0
3924,13.0
3925,13.0
3926,13.0
3927,13.0
3928,13.0
3929,13.0
3930,13.0
3931,13.0
3932,13.0
3933,13.0
3934,13.0
3935,13.0
3936,13.0
3937,13.0
3938,13.0
3939,13.0
3940,13.0
3941,13.0
3942,13.0
3943,13.0
3944,13.0
3945,13.0
3946,13.0
3947,13.0
3948,13.0
3949,13.0
3950,13.0
3951,13.0
3952,13.0
3953,13.0
3954,13.0
3955,13.0
3956,13.0
3957,13.0
3958,13.0
3959,13.0
3960,13.0
3961,13.0
3962,13.0
3963,13.0
3964,13.0
3965,13.0
3966,13.0
3967,13.0
3968,13.0
3969,13.0
3970,13.0
3971,13.0
3972,13.0
3973,13.0
3974,13.0
3975,13.0
3976,13.0
3977,13.0
3978,13.0
3979,13.0
3980,13.0
3981,13.0
3982,13.0
3983,13.0
3984,13.0
3985,13.0
3986,13.0
3987,13.0
3988,13.0
3989,13.0
3990,13.0
3991,13.0
3992,13.0
3993,13.0
3994,13.0
3995,13.0
3996,13.0
3997,13.0
3998,13.0
3999,13.0
4000,13.0
4001,13.0
4002,13.0
4003,13.0
4004,13.0
4005,13.0
4006,13.0
4007,13.0
4008,13.0
4009,13.0
4010,13.0
4011,13.0
4012,13.0
4013,13.0
4014,13.0
4015,13.0
4016,13.0
4017,13.0
4018,13.0
4019,13.0
4020,13.0
4021,13.0
4022,13.0
4023,13.0
4024,13.0
4025,13.0
4026,13.0
4027,13.0
4028,13.0
4029,13.0
4030,13.0
4031,13.0
4032,13.0
4033,13.0
4034,13.0
4035,13.0
4036,13.0
4037,13.0
4038,13.0
4039,13.0
4040,13.0
4041,13.0
4042,13.0
4043,13.0
4044,13.0
4045,13.0
4046,13.0
4047,13.0
4048,13.0
4049,13.0
4050,13.0
4051,13.0
4052,13.0
4053,13.0
4054,13.0
4055,13.0
4056,13.0
4057,13.0
4058,13.0
4059,13.0
4060,13.0
4061,13.0
4062,13.0
4063,13.0
4064,13.0
4065,13.0
4066,13.0
4067,13.0
4068,13.0
4069,13.0
4070,13.0
4071,13.0
4072,13.0
4073,13.0
4074,13.0
4075,13.0
4076,13.0
4077,13.0
4078,13.0
4079,13.0
4080,13.0
4081,13.0
4082,13.0
4083,13.0
4084,13.0
4085,13.0
4086,13.0
4087,13.0
4088,13.0
4089,13.0
4090,13.0
4091,13.0
4092,13.0
4093,13.0
4094,13.0
4095,13.0
4096,13.0
4097,13.0
4098,13.0
4099,13.0
4100,13.0
4101,13.0
4102,13.0
4103,13.0
4104,13.0
4105,13.0
4106,13.0
4107,13.0
4108,13.0
4109,13.0
4110,13.0
4111,13.0
4112,13.0
4113,13.0
4114,13.0
4115,13.0
4116,13.0
4117,13.0
4118,13.0
4119,13.0
4120,13.0
4121,13.0
4122,13.0
4123,13.0
4124,13.0
4125,13.0
4126,13.0
4127,13.0
4128,13.0
4129,13.0
4130,13.0
4131,13.0
4132,13.0
4133,13.0
4134,13.0
4135,13.0
4136,13.0
